     1→{
     2→  "common": {
    51→    "fill_info": "Veuillez remplir votre prénom et votre numéro WhatsApp.",
    52→    "contact_owner": "Contacter le propriétaire",
    53→    "choose_method": "Choisissez comment contacter",
    54→    "locating": "Localisation en cours...",
    55→    "sending": "Envoi...",
    56→    "gps_auto_shared": "📍 Votre position GPS sera partagée automatiquement avec le propriétaire",
    57→    "gps_fallback_toast": "Position GPS indisponible — lieu manuel utilisé",
    58→    "retry_gps": "Réessayer le GPS",
    59→    "message_sent": "Message envoyé avec succès !",
    60→    "trust_note": "QRPass — Service officiel de protection des bagages",
    61→    "activation_date": "Activé le",
    62→    "fullName": "Nom complet",
    63→    "agency": "Agence",
    64→    "noAgency": "Non affilié",
    65→    "bagType": "Type de bagage",
    66→    "flightNum": "Vol N°",
    67→    "destination": "Destination",
    68→    "departureDate": "Départ prévu",
    69→    "notSet": "Non renseigné",
    70→    "whatsapp_placeholder": "(+33612345678)",
    71→    "not_specified": "Non précisé",
    72→    "lost_badge": "BAGAGE SIGNALÉ PERDU !",
    73→    "lost_description": "Ce bagage est signalé perdu. Merci d'aider à le retrouver.",
    74→    "found_description": "Merci d'avoir aidé à localiser ce bagage.",
    75→    "gps_security_note": "Votre position sera envoyée de manière sécurisée.",
    76→    "success_title": "Wahoo !",
    77→    "context_label": "Où avez-vous trouvé ce bagage ?",
    78→    "context_placeholder": "Sélectionnez le contexte (optionnel)",
    79→    "context_airport_departure": "Aéroport de départ",
    80→    "context_airport_arrival": "Aéroport d'arrivée",
    81→    "context_taxi": "En taxi / transport",
    82→    "context_static": "Lieu fixe (hôtel, maison...)",
    83→    "finder.success_badge": "BAGAGE TROUVÉ",
    84→    "finder.bagage_trouve_desc": "Merci d'avoir trouvé ce bagage. Contactons ensemble son propriétaire.",
    85→    "finder.contact_owner_cta": "Contacter le propriétaire",
    86→    "finder.finder_form_help": "Remplissez vos coordonnées pour prévenir le propriétaire.",
    87→    "finder.contact_choice": "Choisissez comment contacter le propriétaire",
    88→    "finder.owner_section": "PROPRIÉTAIRE",
    89→    "finder.travel_section": "VOYAGE",
    90→    "bagage_trouve_desc": "Merci d'avoir trouvé ce bagage. Contactons ensemble son propriétaire.",
    91→    "contact_owner_cta": "Contacter le propriétaire",
    92→    "finder_form_help": "Remplissez vos coordonnées pour prévenir le propriétaire.",
    93→    "contact_choice": "Choisissez comment contacter le propriétaire",
    94→    "owner_section": "PROPRIÉTAIRE",
    95→    "travel_section": "VOYAGE",
    96→    "edit_btn": "✏️ Modifier",
    97→    "edit_title": "Modifier les informations",
    98→    "edit_first_name": "Prénom",
    99→    "edit_last_name": "Nom",
   100→    "edit_whatsapp": "Numéro WhatsApp",
   101→    "edit_transport_mode": "Mode de transport",
   102→    "edit_destination": "Destination",
   103→    "edit_departure_date": "Date de départ",
   104→    "edit_departure_time": "Heure de départ",
   105→    "edit_save": "Enregistrer",
   106→    "edit_cancel": "Annuler",
   107→    "edit_saving": "Enregistrement...",
   108→    "edit_success": "Informations mises à jour !",
   109→    "edit_error": "Erreur lors de la sauvegarde"
   110→  },
   111→  "whatsapp": {
   112→    "found_message": "🎉 Bonne nouvelle {firstName} !\n\nQuelqu'un a trouvé ton bagage {type} à {location} !\n📍 Il est actuellement à {address}\n👤 La personne qui l'a trouvé s'appelle {name}\n📞 Appelle-le vite au {phone}\n💬 Ou écris-lui sur WhatsApp\nTu peux aussi voir tous les détails ici :\n👉 {url}\nNe panique pas, tout va bien se passer ! 💪\nL'équipe QRPass",
   113→    "location_not_shared": "Non précisée",
   114→    "gps_shared_label": "Position GPS partagée",
   115→    "title_departure_urgent": "URGENT — Bagage à {place} !",
   116→    "title_arrival": "Bagage localisé à destination",
   117→    "title_in_transit": "Bagage dans un transport",
   118→    "title_static": "Bagage trouvé en lieu sûr",
   119→    "cta_departure_urgent": "⏰ Votre {transport} n'est pas parti : Appelez MAINTENANT !",
   120→    "cta_arrival": "👉 Contactez-le vite pour organiser la récupération !",
   121→    "cta_in_transit": "👉 Convenez d'un point de rencontre rapidement !",
   122→    "cta_static": "👉 Le bagage est en sécurité, organisez la récupération.",
   123→    "bag_type_cabine": "Cabine",
   124→    "bag_type_soute": "Soute",
   125→    "bag_type_pont": "Pont",
   126→    "see_bagage": "👉 Voir le bagage localisé :",
   127→    "whatsapp_signature": "QRPass – Protégez vos bagages, en toute sérénité."
   128→  },
   129→  "chatbot": {
   130→    "title": "Assistant QRPass",
   131→    "placeholder": "Posez votre question...",
   132→    "send": "Envoyer",
   133→    "close": "Fermer",
   134→    "thinking": "L'assistant réfléchit...",
   135→    "error": "Erreur de connexion. Réessayez.",
   136→    "error_fallback": "Je rencontre un problème technique. Veuillez contacter le SAV : support@qrpasss.com",
   137→    "suggestion_1": "Que faire avec ce bagage ?",
   138→    "suggestion_2": "Comment contacter l'agence ?",
   139→    "suggestion_3": "Est-ce urgent ?",
   140→    "suggestion_4": "Comment fonctionne QRPass ?",
   141→    "welcome": "Bonjour ! 👋 Je suis l'assistant QRPass. Comment puis-je vous aider concernant ce bagage ?",
   142→    "aria_open": "Ouvrir le chat",
   143→    "aria_close": "Fermer le chat",
   144→    "aria_message": "Message du chat"
   145→  },
   146→  "inscrire": {
   147→    "back": "Retour",
   148→    "title": "Activation Bagage Voyageur",
   149→    "subtitle": "Protégez vos bagages pour votre voyage",
   150→    "welcome_title": "Bienvenue ! ✨",
   151→    "welcome_desc": "Activez ce bagage pour protéger vos effets personnels",
   152→    "voyageur_badge": "🧳 Voyageur",
   153→    "manual_tab": "Remplir manuellement",
   154→    "scan_tab": "Scanner billet",
   155→    "scan_title": "Scanner votre billet",
   156→    "scan_desc": "Si votre billet contient un QR code, scannez-le pour remplir automatiquement les informations",
   157→    "scan_button": "Ouvrir la caméra",
   158→    "reference_label": "Code de référence QR *",
   159→    "reference_placeholder": "VOL26-XXXXXX",
   160→    "reference_detected": "✓ Code QR détecté automatiquement",
   161→    "reference_hint": "Entrez le code inscrit sur votre autocollant QR",
   162→    "first_name_label": "Prénom *",
   163→    "first_name_placeholder": "Marie",
   164→    "last_name_label": "Nom *",
   165→    "last_name_placeholder": "Dupont",
   166→    "destination_label": "Destination",
   167→    "destination_placeholder": "Tokyo",
   168→    "departure_date_label": "Date de départ",
   169→    "departure_time_label": "Heure de départ",
   170→    "whatsapp_label": "Numéro WhatsApp *",
   171→    "whatsapp_placeholder": "+33 6 12 34 56 78",
   172→    "whatsapp_hint": "Ce numéro recevra les notifications si vos bagages sont trouvés",
   173→    "protection_title": "Protection activée",
   174→    "protection_desc": "Sticker : 5 jours | Étiquette : 1 an",
   175→    "submit_loading": "Activation en cours...",
   176→    "submit": "Activer mon bagage",
   177→    "error_activation": "Erreur lors de l'activation",
   178→    "no_qr": "Pas encore de code QR ?",
   179→    "order_sticker": "Commander un autocollant",
   180→    "next_step": "Continuer",
   181→    "back_step": "Retour",
   182→    "step_1_subtitle": "Étape 1 sur 2 — Mode de transport",
   183→    "step_2_subtitle": "Étape 2 sur 2 — Vos informations"
   184→  },
   185→  "tracking": {
   186→    "page_title": "Suivi de bagage",
   187→    "baggage_info": "INFORMATIONS DU BAGAGE",
   188→    "scan_history": "HISTORIQUE DES SCANS",
   189→    "last_location": "DERNIÈRE POSITION",
   190→    "finder_info": "INFORMATIONS DU TROUVEUR",
   191→    "contact_finder": "Contacter le trouveur",
   192→    "by_whatsapp": "WhatsApp",
   193→    "by_phone": "Appeler",
   194→    "no_scans": "Aucun scan enregistré pour le moment.",
   195→    "no_finder": "Aucun trouveur n'a encore signalé ce bagage.",
   196→    "last_scan": "Dernier scan",
   197→    "scan_at": "Scanné à",
   198→    "map_unavailable": "Carte indisponible",
   199→    "no_location": "Aucune localisation disponible",
   200→    "status_active": "ACTIF",
   201→    "status_scanned": "SCANNÉ",
   202→    "status_lost": "PERDU",
   203→    "status_found": "TROUVÉ",
   204→    "status_blocked": "BLOQUÉ",
   205→    "status_expired": "EXPIRÉ",
   206→    "badge_lost": "BAGAGE SIGNALÉ PERDU",
   207→    "badge_found": "BAGAGE RETROUVÉ",
   208→    "badge_active": "VOTRE BAGAGE EST PROTÉGÉ",
   209→    "lost_description": "Ce bagage est signalé perdu. Si quelqu'un le trouve, vous recevrez une alerte.",
   210→    "active_description": "Votre bagage est sous protection QRPass. Si quelqu'un le scanne, vous serez notifié.",
   211→    "found_description": "Votre bagage a été retrouvé ! Contactez le trouveur pour organiser la récupération.",
   212→    "scan_count": "{count} scan(s)",
   213→    "trust_note": "QRPass — Suivi sécurisé de votre bagage",
   214→    "refreshing": "Actualisation...",
   215→    "refresh_success": "Données actualisées",
   216→    "baggage_not_found": "Bagage introuvable",
   217→    "baggage_not_found_desc": "Ce lien de suivi n'est pas valide ou a expiré.",
   218→    "baggage_blocked_desc": "Ce bagage a été bloqué pour des raisons de sécurité.",
   219→    "baggage_expired_desc": "La protection de ce bagage a expiré.",
   220→    "baggage_pending_desc": "Ce bagage n'est pas encore activé.",
   221→    "back_to_scan": "Retour",
   222→    "context_departure": "Aéroport de départ — Urgence",
   223→    "context_arrival": "Aéroport d'arrivée",
   224→    "context_transit": "En transit",
   225→    "context_static": "Lieu fixe",
   226→    "whatsapp_message_sent": "Message envoyé via WhatsApp !",
   227→    "bagage_localise": "✅ BAGAGE LOCALISÉ",
   228→    "bagage_en_attente": "🔍 BAGAGE EN ATTENTE",
   229→    "bagage_protege": "🛡️ BAGAGE PROTÉGÉ",
   230→    "checklist_title": "🎒 Préparez votre prochain voyage",
   231→    "checklist_desc": "Créez votre checklist gratuite et recevez votre attestation par email.",
   232→    "checklist_cta": "Créer ma checklist gratuite →",
   233→    "support_cta": "🆘 Problème avec ce bagage ? Contactez-nous",
   234→    "install_app": "⬇️ Installer l'application",
   235→    "install_app_ios": "📱 Ajouter à l'écran d'accueil",
   236→    "install_ios_step1": "1. Appuyez sur le bouton Partager",
   237→    "install_ios_step2": "2. Sélectionnez « Sur l'écran d'accueil »",
   238→    "install_ios_step3": "3. Confirmez l'ajout",
   239→    "history_toggle": "Historique des scans ({count})",
   240→    "see_more": "Voir plus ({count})",
   241→    "baggage_info_toggle": "Informations du bagage",
   242→    "close": "Fermer",
   243→    "urgent_title": "🚨 BAGAGE DÉCLARÉ PERDU",
   244→    "urgent_step1": "Contacter la compagnie {company} pour signaler la perte immédiate.",
   245→    "urgent_step2": "Déposer une déclaration de perte officielle auprès de la police, de la gare ou de l'aéroport le plus proche.",
   246→    "urgent_contact_finder": "💬 Contacter le trouveur",
   247→    "urgent_support": "🆘 Support Urgence QRPass",
   248→    "urgent_found_btn": "✅ J'ai retrouvé mon bagage",
   249→    "declare_lost_btn": "🚨 Déclarer mon bagage perdu",
   250→    "declare_lost_confirm": "Êtes-vous sûr de vouloir déclarer ce bagage comme perdu ?",
   251→    "urgent_support_message": "URGENT : Bagage {ref} déclaré perdu. Besoin d'assistance.",
   252→    "status_updated": "Statut mis à jour avec succès",
   253→    "urgent_fallback_company": "de transport",
   254→    "audio_alert_banner_title": "Recevez une alerte quand votre bagage sera scanné",
   255→    "audio_alert_activate_btn": "Activer les alertes sonores",
   256→    "audio_alert_keep_open": "Gardez cette page ouverte pour recevoir l'alerte",
   257→    "audio_alert_enabled": "Alertes activées",
   258→    "audio_alert_disabled": "Alertes désactivées",
   259→    "audio_alert_toggle_aria": "Activer ou désactiver les alertes sonores",
   260→    "audio_alert_scanning": "Surveillance active…"
   261→  },
   262→  "scan": {
   263→    "success": "Scan réussi ! ✓"
   264→  },
   265→  "activation": {
   266→    "success": "Activation réussie ! ✓"
   267→  },
   268→  "home": {
   269→    "tracking_label": "Suivre un bagage",
   270→    "tracking_placeholder": "Ex: VOL26-VABJZS",
   271→    "tracking_button": "Suivre",
   272→    "tracking_error": "Format invalide. Vérifiez votre référence QR.",
   273→    "tracking_empty": "Veuillez entrer une référence."
   274→  },
   275→  "homepage": {
   276→    "nav": {
   277→      "login": "Connexion",
   278→      "register": "S'inscrire"
   279→    },
   280→    "hero": {
   281→      "title": "PASSHAJJ",
   282→      "subtitle": "Votre sécurité, notre prière.",
   283→      "cta": "Activer mon QR",
   284→      "login": "Déjà un compte ? Se connecter"
   285→    },
   286→    "products": {
   287→      "badge": "Nos Produits",
   288→      "title": "Deux produits, une mission",
   289→      "subtitle": "Protéger chaque pèlerin, du bagage à la personne.",
   290→      "learn_more": "En savoir plus",
   291→      "activate_now": "Activer maintenant",
   292→      "bagage": {
   293→        "title": "PassHajj Bagage",
   294→        "description": "Étiquette connectée pour vos valises et sacs de pèlerinage.",
   295→        "feature1": "Scan si perdu → alerte WhatsApp",
   296→        "feature2": "Géolocalisation incluse",
   297→        "feature3": "Activation flexible",
   298→        "feature4": "Dashboard de suivi"
   299→      },
   300→      "identity": {
   301→        "title": "PassHajj Identity",
   302→        "description": "Bracelet d'urgence pour pèlerins âgés ou vulnérables.",
   303→        "feature1": "Infos médicales + contacts accessibles en 1 scan",
   304→        "feature2": "Multilingue auto (FR/EN/AR)",
   305→        "feature3": "Boutons d'action : WhatsApp, GPS, 997/911",
   306→        "feature4": "Hôtel modifiable à distance"
   307→      }
   308→    },
   309→    "steps": {
   310→      "badge": "Comment ça marche",
   311→      "title": "Comment ça marche",
   312→      "step1": {
   313→        "title": "Scannez votre QR",
   314→        "description": "Activez votre produit en 30 secondes"
   315→      },
   316→      "step2": {
   317→        "title": "Portez-le sereinement",
   318→        "description": "Collez l'étiquette ou portez le bracelet"
   319→      },
   320→      "step3": {
   321→        "title": "Soyez retrouvé instantanément",
   322→        "description": "Un scan suffit pour alerter vos proches"
   323→      }
   324→    },
   325→    "stats": {
   326→      "pilgrims": "Pèlerins protégés",
   327→      "recovery": "Taux de récupération",
   328→      "countries": "Pays couverts",
   329→      "support": "Support disponible"
   330→    },
   331→    "agencies": {
   332→      "badge": "B2B",
   333→      "title": "Vous êtes une agence de voyage ?",
   334→      "description": "Proposez PassHajj à vos pèlerins et offrez-leur une protection complète. Gérez vos groupes, centralisez les informations et bénéficiez d'un support prioritaire.",
   335→      "cta": "Devenir partenaire",
   336→      "feature1_title": "Dashboard groupe personnalisé",
   337→      "feature1_desc": "Gérez tous vos pèlerins depuis un tableau de bord centralisé.",
   338→      "feature2_title": "Gestion centralisée des hôtels",
   339→      "feature2_desc": "Modifiez les infos hôtel à distance pour chaque pèlerin.",
   340→      "feature3_title": "Support prioritaire WhatsApp",
   341→      "feature3_desc": "Une équipe dédiée pour répondre à vos besoins en temps réel."
   342→    },
   343→    "footer": {
   344→      "copyright": "© 2026 PassHajj – Sécurité pour pèlerins Hajj & Omrah",
   345→      "legal": "Mentions légales",
   346→      "privacy": "Confidentialité",
   347→      "contact": "Contact"
   348→    }
   349→  },
   350→  "landing": {
   351→    "nav": {
   352→      "login": "Connexion",
   353→      "activate": "Activer"
   354→    },
   355→    "hero": {
   356→      "title1": "Votre sécurité,",
   357→      "title2": "notre prière 🕋",
   358→      "subtitle": "PassHajj protège vos bagages et vos proches pendant le Hajj & l'Omrah. Un QR code. Une activation. Une tranquillité d'esprit totale.",
   359→      "cta_primary": "🛡️ Activer mon Pass",
   360→      "cta_secondary": " Espace Agences"
   361→    },
   362→    "benefits": {
   363→      "b1_icon": "⚡",
   364→      "b1_title": "Activation en 30s",
   365→      "b1_desc": "Scannez, remplissez, c'est activé. Aucune application à installer.",
   366→      "b2_icon": "📍",
   367→      "b2_title": "Localisation instantanée",
   368→      "b2_desc": "Si perdu, le trouveur partage sa position GPS et vos contacts sont alertés.",
   369→      "b3_icon": "🌍",
   370→      "b3_title": "100% Offline Ready",
   371→      "b3_desc": "Fonctionne même avec une connexion faible à La Mecque ou Médine."
   372→    },
   373→    "products": {
   374→      "title": "Deux solutions, un même objectif",
   375→      "bagage_title": "Pass Bagage",
   376→      "bagage_desc": "Étiquette connectée pour valises et sacs. Retrouvez vos effets en cas de perte ou d'erreur d'aiguillage.",
   377→      "bagage_f1": "Alerte WhatsApp automatique",
   378→      "bagage_f2": "Photo du bagage incluse",
   379→      "bagage_f3": "Activation flexible (15j/30j/1an)",
   380→      "bagage_cta": "Activer un Bagage",
   381→      "identity_badge": "Nouveau",
   382→      "identity_title": "Pass Identity",
   383→      "identity_desc": "Bracelet d'urgence pour pèlerins. Infos médicales, hôtel et contacts accessibles en 1 scan.",
   384→      "identity_f1": "Fiche médicale critique visible",
   385→      "identity_f2": "Hôtel modifiable à distance",
   386→      "identity_f3": "Partage GPS en temps réel",
   387→      "identity_cta": "Activer un Bracelet"
   388→    },
   389→    "steps": {
   390→      "title": "Comment ça marche ?",
   391→      "s1_title": "Scannez le QR",
   392→      "s1_desc": "Ouvrez votre caméra ou WhatsApp et scannez le code.",
   393→      "s2_title": "Remplissez vos infos",
   394→      "s2_desc": "Identité, contacts, hôtel ou détails du bagage.",
   395→      "s3_title": "Voyagez sereinement",
   396→      "s3_desc": "Si perdu, un scan suffit pour alerter vos proches."
   397→    },
   398→    "agencies": {
   399→      "title": "🏢 Vous gérez un groupe de pèlerins ?",
   400→      "desc": "Offrez à vos clients une sécurité premium. Dashboard groupe, alertes centralisées et support prioritaire inclus.",
   401→      "cta": "Devenir partenaire agence"
   402→    },
   403→    "footer": {
   404→      "copyright": "© 2026 PassHajj · Protection intelligente Hajj & Omrah",
   405→      "privacy": "Confidentialité",
   406→      "terms": "CGU",
   407→      "support": "Support"
   408→    }
   409→  },
   410→  "transport": {
   411→    "select_mode": "Choisissez votre mode de transport",
   412→    "select_mode_desc": "Sélectionnez comment vous voyagez pour adapter le formulaire",
   413→    "mode_flight": "Avion",
   414→    "mode_train": "Train",
   415→    "mode_boat": "Bateau",
   416→    "mode_bus": "Bus",
   417→    "mode_flight_desc": "Compagnie + vol",
   418→    "mode_train_desc": "Compagnie + train",
   419→    "mode_boat_desc": "Navire + cabine",
   420→    "mode_bus_desc": "Compagnie + ligne",
   421→    "traveler_info": "Informations du voyageur",
   422→    "not_set": "Non renseigné",
   423→    "airline": "Compagnie aérienne",
   424→    "airline_placeholder": "Ex: Air France, Royal Air Maroc",
   425→    "flight_number": "Numéro de vol",
   426→    "flight_number_placeholder": "Ex: AF1234",
   427→    "train_company": "Compagnie ferroviaire",
   428→    "train_company_placeholder": "Ex: SNCF, ONCF, Renfe",
   429→    "train_number": "Numéro de train",
   430→    "train_number_placeholder": "Ex: TGV 6123",
   431→    "ship_name": "Nom du navire",
   432→    "ship_name_placeholder": "Ex: MSC Fantasia",
   433→    "ship_cabin": "Numéro de cabine",
   434→    "ship_cabin_placeholder": "Ex: Pont 4, Cabine 312",
   435→    "bus_company": "Compagnie de bus",
   436→    "bus_company_placeholder": "Ex: CTM, Supratours",
   437→    "bus_line": "Numéro de ligne / Trajet",
   438→    "bus_line_placeholder": "Ex: Casablanca → Marrakech",
   439→    "common_destination": "Destination",
   440→    "common_destination_placeholder": "Ex: Tokyo",
   441→    "common_departure_date": "Date de départ",
   442→    "common_departure_time": "Heure de départ",
   443→    "common_whatsapp": "Numéro WhatsApp",
   444→    "common_whatsapp_placeholder": "+33 6 12 34 56 78",
   445→    "common_whatsapp_note": "Ce numéro recevra les notifications si vos bagages sont trouvés",
   446→    "activate_btn": "Activer mon bagage",
   447→    "activating": "Activation en cours...",
   448→    "flight_details": "DÉTAILS DU VOL",
   449→    "train_details": "DÉTAILS DU TRAJET",
   450→    "boat_details": "DÉTAILS DE LA TRAVERSÉE",
   451→    "bus_details": "DÉTAILS DU VOYAGE",
   452→    "transport_type": "Mode de transport"
   453→  },
   454→  "checklist": {
   455→    "title": "Checklist d'inventaire de voyage",
   456→    "subtitle": "Sélectionnez vos articles pour générer votre attestation officielle QRPass",
   457→    "step_passenger": "Informations du passager",
   458→    "first_name": "Prénom",
   459→    "last_name": "Nom",
   460→    "email": "Email",
   461→    "email_hint": "L'attestation PDF sera envoyée à cet email",
   462→    "departure_date": "Date de départ",
   463→    "destination_country": "Pays de destination",
   464→    "airline": "Compagnie aérienne (optionnel)",
   465→    "airline_placeholder": "Ex: Air France, Royal Air Maroc...",
   466→    "step_items": "Mes articles",
   467→    "items_count": "{count} articles sélectionnés",
   468→    "select_all": "Tout sélectionner",
   469→    "unselect_all": "Tout désélectionner",
   470→    "step_selection": "Ma sélection",
   471→    "selection_empty": "Aucun article sélectionné. Cochez les articles ci-dessus.",
   472→    "qty": "Qté",
   473→    "remove": "Retirer",
   474→    "submit": "Générer mon attestation PDF",
   475→    "submitting": "Génération en cours...",
   476→    "need_items": "Sélectionnez au moins un article pour générer l'attestation.",
   477→    "need_fields": "Veuillez remplir tous les champs obligatoires.",
   478→    "success_title": "Attestation générée !",
   479→    "success_desc": "Votre PDF horodaté a été envoyé à votre email.",
   480→    "success_code": "Votre code public",
   481→    "success_key": "Votre clé de vérification",
   482→    "success_url": "URL publique",
   483→    "view_public_page": "Voir la page publique",
   484→    "create_another": "Créer une autre checklist",
   485→    "error": "Une erreur est survenue. Réessayez.",
   486→    "view_title": "Attestation d'inventaire QRPass",
   487→    "view_locked": "Entrez la clé de vérification pour consulter le PDF",
   488→    "view_locked_desc": "Cette attestation est protégée par une clé de vérification à 8 caractères. Saisissez-la ci-dessous pour la déverrouiller.",
   489→    "view_key_input": "Clé de vérification",
   490→    "view_key_placeholder": "Ex: aB3dE7fG",
   491→    "view_unlock": "Déverrouiller",
   492→    "view_wrong_key": "Clé de vérification incorrecte.",
   493→    "view_not_found": "Attestation introuvable",
   494→    "view_not_found_desc": "Le code que vous cherchez n'existe pas ou a été supprimé.",
   495→    "view_download_pdf": "Télécharger le PDF",
   496→    "view_print": "Imprimer",
   497→    "view_back": "Retour",
   498→    "view_passenger_info": "Informations du passager",
   499→    "view_items_list": "Inventaire",
   500→    "view_created_at": "Généré le",
   501→    "view_view_count": "{count} consultations",
   502→    "view_history": "Historique des attestations",
   503→    "view_history_desc": "Entrez votre email pour voir toutes les attestations générées.",
   504→    "view_history_email": "Votre email",
   505→    "view_history_search": "Rechercher",
   506→    "view_history_empty": "Aucune attestation trouvée pour cet email.",
   507→    "view_history_count": "{count} attestation(s) trouvée(s)",
   508→    "header_generate_pdf": "Générer PDF",
   509→    "photo_upload_title": "Photo du contenu de la valise",
   510→    "photo_upload_hint": "Cliquez pour ajouter une photo",
   511→    "photo_upload_optional": "(optionnel)",
   512→    "item_color": "Couleur",
   513→    "item_brand": "Marque",
   514→    "item_qty": "Qté",
   515→    "items_in_category": "{count} articles"
   516→  },
   517→  "pilgrim": {
   518→    "identity": {
   519→      "title": "Pass Identity — Pèlerin",
   520→      "emergencyTitle": "🚨 URGENCE — Pèlerin en difficulté",
   521→      "emergencySubtitle": "Ce pèlerin porte un bracelet Pass Identity. Voici ses informations vitales.",
   522→      "notFound": "Code QR non reconnu",
   523→      "notFoundDesc": "Ce code ne correspond à aucun bracelet Pass Identity enregistré.",
   524→      "notActivated": "Bracelet non activé",
   525→      "notActivatedDesc": "Ce bracelet n'a pas encore été activé par son propriétaire.",
   526→      "expired": "Bracelet expiré",
   527→      "expiredDesc": "La période de validité de ce bracelet est terminée.",
   528→      "unknownPilgrim": "Pèlerin inconnu"
   529→    },
   530→    "personal": {
   531→      "sectionTitle": "Identité",
   532→      "fullName": "Nom complet",
   533→      "nationality": "Nationalité",
   534→      "bloodType": "Groupe sanguin",
   535→      "medicalInfo": "Informations médicales",
   536→      "noMedicalInfo": "Aucune information médicale renseignée"
   537→    },
   538→    "hotel": {
   539→      "sectionTitle": "Hébergement",
   540→      "mecca": "La Mecque",
   541→      "medina": "Médine",
   542→      "hotel": "Hôtel",
   543→      "room": "Chambre",
   544→      "notSpecified": "Non renseigné",
   545→      "showOnMap": "Voir sur la carte",
   546→      "callHotel": "Appeler l'hôtel"
   547→    },
   548→    "contacts": {
   549→      "sectionTitle": "Contacts d'urgence",
   550→      "groupLeader": "Chef de groupe",
   551→      "agency": "Agence",
   552→      "family": "Famille",
   553→      "whatsapp": "WhatsApp",
   554→      "call": "Appeler",
   555→      "notSpecified": "Non renseigné"
   556→    },
   557→    "actions": {
   558→      "whatsappLeader": "Contacter le chef",
   559→      "callHotel": "Appeler l'hôtel",
   560→      "openMap": "Itinéraire GPS",
   561→      "shareLocation": "Partager ma position",
   562→      "callEmergency": "Appeler les secours (997)",
   563→      "shareInfo": "Signaler ce pèlerin",
   564→      "reportTitle": "Signaler ce pèlerin",
   565→      "reportSubtitle": "Vous avez trouvé ce pèlerin en difficulté ? Partagez des informations pour l'aider.",
   566→      "yourName": "Votre nom",
   567→      "yourPhone": "Votre téléphone",
   568→      "message": "Message (optionnel)",
   569→      "submit": "Envoyer le signalement",
   570→      "reportSuccess": "Signalement envoyé avec succès !",
   571→      "reportError": "Erreur lors de l'envoi du signalement."
   572→    },
   573→    "selector": {
   574→      "title": "Quel produit avez-vous ?",
   575→      "subtitle": "Scannez le QR code correspondant à votre produit PassHajj",
   576→      "bagage": "🧳 Pass Bagage",
   577→      "bagageDesc": "Protection de bagages avec QR code",
   578→      "identity": "👤 Pass Identity",
   579→      "identityDesc": "Bracelet pèlerin avec informations médicales",
   580→      "redirecting": "Redirection en cours…"
   581→    },
   582→    "activate": {
   583→      "title": "Activer votre bracelet Pass Identity",
