     1→{
     2→  "common": {
   262→  "scan": {
   263→    "success": "Scan successful! ✓"
   264→  },
   265→  "activation": {
   266→    "success": "Activation successful! ✓"
   267→  },
   268→  "home": {
   269→    "tracking_label": "Track a baggage",
   270→    "tracking_placeholder": "e.g. VOL26-VABJZS",
   271→    "tracking_button": "Track",
   272→    "tracking_error": "Invalid format. Check your QR reference.",
   273→    "tracking_empty": "Please enter a reference."
   274→  },
   275→  "homepage": {
   276→    "nav": {
   277→      "login": "Login",
   278→      "register": "Sign up"
   279→    },
   280→    "hero": {
   281→      "title": "PASSHAJJ",
   282→      "subtitle": "Your safety, our prayer.",
   283→      "cta": "Activate my QR",
   284→      "login": "Already have an account? Log in"
   285→    },
   286→    "products": {
   287→      "badge": "Our Products",
   288→      "title": "Two products, one mission",
   289→      "subtitle": "Protect every pilgrim, from baggage to person.",
   290→      "learn_more": "Learn more",
   291→      "activate_now": "Activate now",
   292→      "bagage": {
   293→        "title": "PassHajj Bagage",
   294→        "description": "Connected tag for your suitcases and pilgrimage bags.",
   295→        "feature1": "Scan if lost → WhatsApp alert",
   296→        "feature2": "Geolocation included",
   297→        "feature3": "Flexible activation",
   298→        "feature4": "Tracking dashboard"
   299→      },
   300→      "identity": {
   301→        "title": "PassHajj Identity",
   302→        "description": "Emergency bracelet for elderly or vulnerable pilgrims.",
   303→        "feature1": "Medical info + contacts accessible in 1 scan",
   304→        "feature2": "Auto multilingual (FR/EN/AR)",
   305→        "feature3": "Action buttons: WhatsApp, GPS, 997/911",
   306→        "feature4": "Hotel modifiable remotely"
   307→      }
   308→    },
   309→    "steps": {
   310→      "badge": "How it works",
   311→      "title": "How it works",
   312→      "step1": {
   313→        "title": "Scan your QR",
   314→        "description": "Activate your product in 30 seconds"
   315→      },
   316→      "step2": {
   317→        "title": "Wear it with peace of mind",
   318→        "description": "Stick the tag or wear the bracelet"
   319→      },
   320→      "step3": {
   321→        "title": "Be found instantly",
   322→        "description": "One scan is all it takes to alert your loved ones"
   323→      }
   324→    },
   325→    "stats": {
   326→      "pilgrims": "Pilgrims protected",
   327→      "recovery": "Recovery rate",
   328→      "countries": "Countries covered",
   329→      "support": "Support available"
   330→    },
   331→    "agencies": {
   332→      "badge": "B2B",
   333→      "title": "Are you a travel agency?",
   334→      "description": "Offer PassHajj to your pilgrims and provide them with complete protection. Manage your groups, centralize information, and benefit from priority support.",
   335→      "cta": "Become a partner",
   336→      "feature1_title": "Custom group dashboard",
   337→      "feature1_desc": "Manage all your pilgrims from a centralized dashboard.",
   338→      "feature2_title": "Centralized hotel management",
   339→      "feature2_desc": "Modify hotel info remotely for each pilgrim.",
   340→      "feature3_title": "Priority WhatsApp support",
   341→      "feature3_desc": "A dedicated team to respond to your needs in real time."
   342→    },
   343→    "footer": {
   344→      "copyright": "© 2026 PassHajj – Security for Hajj & Umrah pilgrims",
   345→      "legal": "Legal notice",
   346→      "privacy": "Privacy",
   347→      "contact": "Contact"
   348→    }
   349→  },
   350→  "transport": {
   351→    "select_mode": "Choose your transport mode",
   352→    "select_mode_desc": "Select how you're traveling to customize the form",
   353→    "mode_flight": "Flight",
   354→    "mode_train": "Train",
   355→    "mode_boat": "Boat",
   356→    "mode_bus": "Bus",
   357→    "mode_flight_desc": "Airline + flight",
   358→    "mode_train_desc": "Company + train",
   359→    "mode_boat_desc": "Ship + cabin",
   360→    "mode_bus_desc": "Company + line",
   361→    "traveler_info": "Traveler information",
   362→    "not_set": "Not set",
   363→    "airline": "Airline",
   364→    "airline_placeholder": "e.g. Air France, Royal Air Maroc",
   365→    "flight_number": "Flight number",
   366→    "flight_number_placeholder": "e.g. AF1234",
   367→    "train_company": "Rail company",
   368→    "train_company_placeholder": "e.g. SNCF, Renfe, Amtrak",
   369→    "train_number": "Train number",
   370→    "train_number_placeholder": "e.g. TGV 6123",
   371→    "ship_name": "Ship name",
   372→    "ship_name_placeholder": "e.g. MSC Fantasia",
   373→    "ship_cabin": "Cabin number",
   374→    "ship_cabin_placeholder": "e.g. Deck 4, Cabin 312",
   375→    "bus_company": "Bus company",
   376→    "bus_company_placeholder": "e.g. Greyhound, FlixBus",
   377→    "bus_line": "Line number / Route",
   378→    "bus_line_placeholder": "e.g. New York → Boston",
   379→    "common_destination": "Destination",
   380→    "common_destination_placeholder": "e.g. Tokyo",
   381→    "common_departure_date": "Departure date",
   382→    "common_departure_time": "Departure time",
   383→    "common_whatsapp": "WhatsApp number",
   384→    "common_whatsapp_placeholder": "+1 234 567 8900",
   385→    "common_whatsapp_note": "This number will receive notifications if your baggage is found",
   386→    "activate_btn": "Activate my baggage",
   387→    "activating": "Activating...",
   388→    "flight_details": "FLIGHT DETAILS",
   389→    "train_details": "TRAIN DETAILS",
   390→    "boat_details": "CROSSING DETAILS",
   391→    "bus_details": "TRIP DETAILS",
   392→    "transport_type": "Transport mode"
   393→  },
   394→  "checklist": {
   395→    "title": "Travel Inventory Checklist",
   396→    "subtitle": "Select your items to generate your official QRPass certificate",
   397→    "step_passenger": "Passenger Information",
   398→    "first_name": "First Name",
   399→    "last_name": "Last Name",
   400→    "email": "Email",
   401→    "email_hint": "The PDF certificate will be sent to this email",
   402→    "departure_date": "Departure Date",
   403→    "destination_country": "Destination Country",
   404→    "airline": "Airline (optional)",
   405→    "airline_placeholder": "E.g.: Air France, Royal Air Maroc...",
   406→    "step_items": "My Items",
   407→    "items_count": "{count} items selected",
   408→    "select_all": "Select All",
   409→    "unselect_all": "Unselect All",
   410→    "step_selection": "My Selection",
   411→    "selection_empty": "No items selected. Check items above.",
   412→    "qty": "Qty",
   413→    "remove": "Remove",
   414→    "submit": "Generate My PDF Certificate",
   415→    "submitting": "Generating...",
   416→    "need_items": "Select at least one item to generate the certificate.",
   417→    "need_fields": "Please fill in all required fields.",
   418→    "success_title": "Certificate Generated!",
   419→    "success_desc": "Your timestamped PDF has been sent to your email.",
   420→    "success_code": "Your public code",
   421→    "success_key": "Your verification key",
   422→    "success_url": "Public URL",
   423→    "view_public_page": "View public page",
   424→    "create_another": "Create another checklist",
   425→    "error": "An error occurred. Please try again.",
   426→    "view_title": "QRPass Inventory Certificate",
   427→    "view_locked": "Enter the verification key to view the PDF",
   428→    "view_locked_desc": "This certificate is protected by an 8-character verification key. Enter it below to unlock.",
   429→    "view_key_input": "Verification key",
   430→    "view_key_placeholder": "E.g.: aB3dE7fG",
   431→    "view_unlock": "Unlock",
   432→    "view_wrong_key": "Incorrect verification key.",
   433→    "view_not_found": "Certificate not found",
   434→    "view_not_found_desc": "The code you are looking for does not exist or has been deleted.",
   435→    "view_download_pdf": "Download PDF",
   436→    "view_print": "Print",
   437→    "view_back": "Back",
   438→    "view_passenger_info": "Passenger Information",
   439→    "view_items_list": "Inventory",
   440→    "view_created_at": "Generated on",
   441→    "view_view_count": "{count} views",
   442→    "view_history": "Certificate History",
   443→    "view_history_desc": "Enter your email to see all generated certificates.",
   444→    "view_history_email": "Your email",
   445→    "view_history_search": "Search",
   446→    "view_history_empty": "No certificate found for this email.",
   447→    "view_history_count": "{count} certificate(s) found",
   448→    "header_generate_pdf": "Generate PDF",
   449→    "photo_upload_title": "Photo of suitcase contents",
   450→    "photo_upload_hint": "Click to add a photo",
   451→    "photo_upload_optional": "(optional)",
   452→    "item_color": "Color",
   453→    "item_brand": "Brand",
   454→    "item_qty": "Qty",
   455→    "items_in_category": "{count} items"
   456→  },
   457→  "pilgrim": {
   458→    "identity": {
   459→      "title": "Pass Identity — Pilgrim",
   460→      "emergencyTitle": "🚨 EMERGENCY — Pilgrim in distress",
   461→      "emergencySubtitle": "This pilgrim is wearing a Pass Identity bracelet. Here are their vital information.",
   462→      "notFound": "QR code not recognized",
   463→      "notFoundDesc": "This code does not match any registered Pass Identity bracelet.",
   464→      "notActivated": "Bracelet not activated",
   465→      "notActivatedDesc": "This bracelet has not yet been activated by its owner.",
   466→      "expired": "Bracelet expired",
   467→      "expiredDesc": "The validity period of this bracelet has ended.",
   468→      "unknownPilgrim": "Unknown pilgrim"
   469→    },
   470→    "personal": {
   471→      "sectionTitle": "Identity",
   472→      "fullName": "Full name",
   473→      "nationality": "Nationality",
   474→      "bloodType": "Blood type",
   475→      "medicalInfo": "Medical information",
   476→      "noMedicalInfo": "No medical information provided"
   477→    },
   478→    "hotel": {
   479→      "sectionTitle": "Accommodation",
   480→      "mecca": "Mecca",
   481→      "medina": "Medina",
   482→      "hotel": "Hotel",
   483→      "room": "Room",
   484→      "notSpecified": "Not specified",
   485→      "showOnMap": "Show on map",
   486→      "callHotel": "Call hotel"
   487→    },
   488→    "contacts": {
   489→      "sectionTitle": "Emergency contacts",
   490→      "groupLeader": "Group leader",
   491→      "agency": "Agency",
   492→      "family": "Family",
   493→      "whatsapp": "WhatsApp",
   494→      "call": "Call",
   495→      "notSpecified": "Not specified"
   496→    },
   497→    "actions": {
   498→      "whatsappLeader": "Contact leader",
   499→      "callHotel": "Call hotel",
   500→      "openMap": "GPS directions",
   501→      "shareLocation": "Share my location",
   502→      "callEmergency": "Call emergency services (997)",
   503→      "shareInfo": "Report this pilgrim",
   504→      "reportTitle": "Report this pilgrim",
   505→      "reportSubtitle": "Have you found this pilgrim in distress? Share information to help them.",
   506→      "yourName": "Your name",
   507→      "yourPhone": "Your phone number",
   508→      "message": "Message (optional)",
   509→      "submit": "Submit report",
   510→      "reportSuccess": "Report submitted successfully!",
   511→      "reportError": "Error submitting the report."
   512→    },
   513→    "selector": {
   514→      "title": "Which product do you have?",
   515→      "subtitle": "Scan the QR code corresponding to your PassHajj product",
   516→      "bagage": "🧳 Pass Baggage",
   517→      "bagageDesc": "Baggage protection with QR code",
   518→      "identity": "👤 Pass Identity",
   519→      "identityDesc": "Pilgrim bracelet with medical information",
   520→      "redirecting": "Redirecting…"
   521→    },
   522→    "activate": {
   523→      "title": "Activate your Pass Identity bracelet",
   524→      "subtitle": "Fill in your information to activate your pilgrim bracelet",
   525→      "fullName": "Full name",
   526→      "fullNamePlaceholder": "Mohammed Al-Fassi",
   527→      "nationality": "Nationality",
   528→      "nationalityPlaceholder": "Moroccan",
   529→      "bloodType": "Blood type",
   530→      "bloodTypePlaceholder": "Select",
   531→      "medicalInfo": "Medical information",
   532→      "medicalInfoPlaceholder": "Allergies, chronic conditions, medications…",
   533→      "hotelMecca": "Hotel in Mecca",
   534→      "hotelMeccaPlaceholder": "Al Safa Hotel",
   535→      "roomMecca": "Room (Mecca)",
   536→      "roomMeccaPlaceholder": "204",
   537→      "hotelMedina": "Hotel in Medina",
   538→      "hotelMedinaPlaceholder": "Al Ansar Hotel",
   539→      "roomMedina": "Room (Medina)",
   540→      "roomMedinaPlaceholder": "310",
   541→      "groupLeaderPhone": "Group leader phone (WhatsApp)",
   542→      "groupLeaderPhonePlaceholder": "+212 6 12 34 56 78",
   543→      "agencyPhone": "Agency phone",
   544→      "agencyPhonePlaceholder": "+212 5 22 33 44 55",
   545→      "familyContact": "Family contact",
   546→      "familyContactPlaceholder": "+212 6 66 77 88 99",
   547→      "duration": "Validity period",
   548→      "duration15d": "15 days",
   549→      "duration30d": "30 days",
   550→      "duration1y": "1 year",
   551→      "submit": "Activate my bracelet",
   552→      "success": "Bracelet activated successfully!",
   553→      "successDesc": "Your Pass Identity bracelet is now active. In case of emergency, responders will be able to access your vital information."
   554→    },
   555→    "dashboard": {
   556→      "title": "My Pass Identity bracelet",
   557→      "subtitle": "Manage your pilgrim bracelet information",
   558→      "editInfo": "Edit my information",
   559→      "save": "Save",
   560→      "cancel": "Cancel",
   561→      "qrCode": "QR Code",
   562→      "status": "Status",
   563→      "active": "Active",
   564→      "inactive": "Inactive",
   565→      "expired": "Expired",
   566→      "expiresAt": "Expires on",
   567→      "lastUpdated": "Last updated",
   568→      "updateSuccess": "Information updated successfully!",
   569→      "updateError": "Error updating information"
   570→    },
   571→    "offline": {
   572→      "emergencyNumber": "Emergency number",
   573→      "code": "Unique code",
   574→      "callEmergency": "Call emergency services"
   575→    }
   576→  },
   577→  "homepage": {
   578→    "nav": {
   579→      "login": "Login",
   580→      "register": "Sign up"
   581→    },
   582→    "hero": {
   583→      "title": "PASSHAJJ",
   584→      "subtitle": "Your safety, our prayer.",
   585→      "cta": "Activate my QR",
   586→      "login": "Already have an account? Sign in"
   587→    },
   588→    "products": {
   589→      "badge": "Our Products",
   590→      "title": "Two solutions to protect what matters",
   591→      "subtitle": "Whether you're traveling with luggage or you're a pilgrim, PassHajj watches over you.",
   592→      "learn_more": "Learn more",
   593→      "activate_now": "Activate now",
   594→      "bagage": {
   595→        "title": "PassHajj Baggage",
   596→        "description": "Smart tag for your luggage and travel bags.",
   597→        "feature1": "Scan if lost → instant WhatsApp alert",
   598→        "feature2": "Built-in geolocation",
   599→        "feature3": "Flexible activation: 15d / 30d / 1 year",
   600→        "feature4": "Tracking dashboard"
   601→      },
   602→      "identity": {
   603→        "title": "PassHajj Identity",
   604→        "description": "Emergency bracelet for elderly or vulnerable pilgrims.",
   605→        "feature1": "Medical info + contacts accessible in 1 scan",
   606→        "feature2": "Auto multilingual (FR/EN/AR)",
   607→        "feature3": "Action buttons: WhatsApp, GPS, 997/911",
   608→        "feature4": "Hotel info remotely updatable"
   609→      }
   610→    },
   611→    "steps": {
   612→      "badge": "How it works",
   613→      "title": "As simple as 1-2-3",
   614→      "step1": {
   615→        "title": "Scan your QR",
   616→        "description": "Activate your product in 30 seconds from your phone."
   617→      },
   618→      "step2": {
   619→        "title": "Wear it with peace of mind",
   620→        "description": "Stick the tag on your luggage or wear the bracelet."
   621→      },
   622→      "step3": {
   623→        "title": "Be found instantly",
   624→        "description": "If lost, one scan is all it takes to alert your loved ones."
   625→      }
   626→    },
   627→    "stats": {
   628→      "pilgrims": "Protected pilgrims",
   629→      "recovery": "Recovery rate",
   630→      "countries": "Countries covered",
   631→      "support": "Support available"
   632→    },
   633→    "agencies": {
   634→      "badge": "B2B",
   635→      "title": "Are you a travel agency?",
   636→      "description": "Offer PassHajj to your pilgrims and provide them with premium safety during their Hajj or Umrah.",
   637→      "feature1_title": "Custom group dashboard",
   638→      "feature1_desc": "Manage all your pilgrims from a centralized dashboard.",
   639→      "feature2_title": "Centralized hotel management",
   640→      "feature2_desc": "Update your pilgrims' accommodation info in real time.",
   641→      "feature3_title": "Priority WhatsApp support",
   642→      "feature3_desc": "A dedicated line for fast and efficient assistance.",
   643→      "cta": "Become a partner"
   644→    },
   645→    "footer": {
   646→      "copyright": "© 2026 PassHajj – Safety for Hajj & Umrah pilgrims",
   647→      "legal": "Legal notice",
   648→      "privacy": "Privacy",
   649→      "contact": "Contact"
   650→    }
   651→  }
   652→}
   653→
