     1→{
     2→  "common": {
    51→    "fill_info": "Veuillez remplir votre prénom et votre numéro WhatsApp.",
    52→    "contact_owner": "Contacter le propriétaire",
    53→    "choose_method": "Choisissez comment contacter",
    54→    "locating": "Localisation en cours...",
    55→    "sending": "Envoi...",
    56→    "gps_auto_shared": "📍 Votre position GPS sera partagée automatiquement avec le propriétaire",
    57→    "gps_fallback_toast": "Position GPS indisponible — lieu manuel utilisé",
    58→    "retry_gps": "Réessayer le GPS",
    59→    "message_sent": "Message envoyé avec succès !",
    60→    "trust_note": "QRPass — Service officiel de protection des bagages",
    61→    "activation_date": "Activé le",
    62→    "fullName": "Nom complet",
    63→    "agency": "Agence",
    64→    "noAgency": "Non affilié",
    65→    "bagType": "Type de bagage",
    66→    "flightNum": "Vol N°",
    67→    "destination": "Destination",
    68→    "departureDate": "Départ prévu",
    69→    "notSet": "Non renseigné",
    70→    "whatsapp_placeholder": "(+33612345678)",
    71→    "not_specified": "Non précisé",
    72→    "lost_badge": "BAGAGE SIGNALÉ PERDU !",
    73→    "lost_description": "Ce bagage est signalé perdu. Merci d'aider à le retrouver.",
    74→    "found_description": "Merci d'avoir aidé à localiser ce bagage.",
    75→    "gps_security_note": "Votre position sera envoyée de manière sécurisée.",
    76→    "success_title": "Wahoo !",
    77→    "context_label": "Où avez-vous trouvé ce bagage ?",
    78→    "context_placeholder": "Sélectionnez le contexte (optionnel)",
    79→    "context_airport_departure": "Aéroport de départ",
    80→    "context_airport_arrival": "Aéroport d'arrivée",
    81→    "context_taxi": "En taxi / transport",
    82→    "context_static": "Lieu fixe (hôtel, maison...)",
    83→    "finder.success_badge": "BAGAGE TROUVÉ",
    84→    "finder.bagage_trouve_desc": "Merci d'avoir trouvé ce bagage. Contactons ensemble son propriétaire.",
    85→    "finder.contact_owner_cta": "Contacter le propriétaire",
    86→    "finder.finder_form_help": "Remplissez vos coordonnées pour prévenir le propriétaire.",
    87→    "finder.contact_choice": "Choisissez comment contacter le propriétaire",
    88→    "finder.owner_section": "PROPRIÉTAIRE",
    89→    "finder.travel_section": "VOYAGE",
    90→    "bagage_trouve_desc": "Merci d'avoir trouvé ce bagage. Contactons ensemble son propriétaire.",
    91→    "contact_owner_cta": "Contacter le propriétaire",
    92→    "finder_form_help": "Remplissez vos coordonnées pour prévenir le propriétaire.",
    93→    "contact_choice": "Choisissez comment contacter le propriétaire",
    94→    "owner_section": "PROPRIÉTAIRE",
    95→    "travel_section": "VOYAGE",
    96→    "edit_btn": "✏️ Modifier",
    97→    "edit_title": "Modifier les informations",
    98→    "edit_first_name": "Prénom",
    99→    "edit_last_name": "Nom",
   100→    "edit_whatsapp": "Numéro WhatsApp",
   101→    "edit_transport_mode": "Mode de transport",
   102→    "edit_destination": "Destination",
   103→    "edit_departure_date": "Date de départ",
   104→    "edit_departure_time": "Heure de départ",
   105→    "edit_save": "Enregistrer",
   106→    "edit_cancel": "Annuler",
   107→    "edit_saving": "Enregistrement...",
   108→    "edit_success": "Informations mises à jour !",
   109→    "edit_error": "Erreur lors de la sauvegarde"
   110→  },
   111→  "whatsapp": {
   112→    "found_message": "🎉 Bonne nouvelle {firstName} !\n\nQuelqu'un a trouvé ton bagage {type} à {location} !\n📍 Il est actuellement à {address}\n👤 La personne qui l'a trouvé s'appelle {name}\n📞 Appelle-le vite au {phone}\n💬 Ou écris-lui sur WhatsApp\nTu peux aussi voir tous les détails ici :\n👉 {url}\nNe panique pas, tout va bien se passer ! 💪\nL'équipe QRPass",
   113→    "location_not_shared": "Non précisée",
   114→    "gps_shared_label": "Position GPS partagée",
   115→    "title_departure_urgent": "URGENT — Bagage à {place} !",
   116→    "title_arrival": "Bagage localisé à destination",
   117→    "title_in_transit": "Bagage dans un transport",
   118→    "title_static": "Bagage trouvé en lieu sûr",
   119→    "cta_departure_urgent": "⏰ Votre {transport} n'est pas parti : Appelez MAINTENANT !",
   120→    "cta_arrival": "👉 Contactez-le vite pour organiser la récupération !",
   121→    "cta_in_transit": "👉 Convenez d'un point de rencontre rapidement !",
   122→    "cta_static": "👉 Le bagage est en sécurité, organisez la récupération.",
   123→    "bag_type_cabine": "Cabine",
   124→    "bag_type_soute": "Soute",
   125→    "bag_type_pont": "Pont",
   126→    "see_bagage": "👉 Voir le bagage localisé :",
   127→    "whatsapp_signature": "QRPass – Protégez vos bagages, en toute sérénité."
   128→  },
   129→  "chatbot": {
   130→    "title": "Assistant QRPass",
   131→    "placeholder": "Posez votre question...",
   132→    "send": "Envoyer",
   133→    "close": "Fermer",
   134→    "thinking": "L'assistant réfléchit...",
   135→    "error": "Erreur de connexion. Réessayez.",
   136→    "error_fallback": "Je rencontre un problème technique. Veuillez contacter le SAV : support@qrpasss.com",
   137→    "suggestion_1": "Que faire avec ce bagage ?",
   138→    "suggestion_2": "Comment contacter l'agence ?",
   139→    "suggestion_3": "Est-ce urgent ?",
   140→    "suggestion_4": "Comment fonctionne QRPass ?",
   141→    "welcome": "Bonjour ! 👋 Je suis l'assistant QRPass. Comment puis-je vous aider concernant ce bagage ?",
   142→    "aria_open": "Ouvrir le chat",
   143→    "aria_close": "Fermer le chat",
   144→    "aria_message": "Message du chat"
   145→  },
   146→  "inscrire": {
   147→    "back": "Retour",
   148→    "title": "Activation Bagage Voyageur",
   149→    "subtitle": "Protégez vos bagages pour votre voyage",
   150→    "welcome_title": "Bienvenue ! ✨",
   151→    "welcome_desc": "Activez ce bagage pour protéger vos effets personnels",
   152→    "voyageur_badge": "🧳 Voyageur",
   153→    "manual_tab": "Remplir manuellement",
   154→    "scan_tab": "Scanner billet",
   155→    "scan_title": "Scanner votre billet",
   156→    "scan_desc": "Si votre billet contient un QR code, scannez-le pour remplir automatiquement les informations",
   157→    "scan_button": "Ouvrir la caméra",
   158→    "reference_label": "Code de référence QR *",
   159→    "reference_placeholder": "VOL26-XXXXXX",
   160→    "reference_detected": "✓ Code QR détecté automatiquement",
   161→    "reference_hint": "Entrez le code inscrit sur votre autocollant QR",
   162→    "first_name_label": "Prénom *",
   163→    "first_name_placeholder": "Marie",
   164→    "last_name_label": "Nom *",
   165→    "last_name_placeholder": "Dupont",
   166→    "destination_label": "Destination",
   167→    "destination_placeholder": "Tokyo",
   168→    "departure_date_label": "Date de départ",
   169→    "departure_time_label": "Heure de départ",
   170→    "whatsapp_label": "Numéro WhatsApp *",
   171→    "whatsapp_placeholder": "+33 6 12 34 56 78",
   172→    "whatsapp_hint": "Ce numéro recevra les notifications si vos bagages sont trouvés",
   173→    "protection_title": "Protection activée",
   174→    "protection_desc": "Sticker : 5 jours | Étiquette : 1 an",
   175→    "submit_loading": "Activation en cours...",
   176→    "submit": "Activer mon bagage",
   177→    "error_activation": "Erreur lors de l'activation",
   178→    "no_qr": "Pas encore de code QR ?",
   179→    "order_sticker": "Commander un autocollant",
   180→    "next_step": "Continuer",
   181→    "back_step": "Retour",
   182→    "step_1_subtitle": "Étape 1 sur 2 — Mode de transport",
   183→    "step_2_subtitle": "Étape 2 sur 2 — Vos informations"
   184→  },
   185→  "tracking": {
   186→    "page_title": "Suivi de bagage",
   187→    "baggage_info": "INFORMATIONS DU BAGAGE",
   188→    "scan_history": "HISTORIQUE DES SCANS",
   189→    "last_location": "DERNIÈRE POSITION",
   190→    "finder_info": "INFORMATIONS DU TROUVEUR",
   191→    "contact_finder": "Contacter le trouveur",
   192→    "by_whatsapp": "WhatsApp",
   193→    "by_phone": "Appeler",
   194→    "no_scans": "Aucun scan enregistré pour le moment.",
   195→    "no_finder": "Aucun trouveur n'a encore signalé ce bagage.",
   196→    "last_scan": "Dernier scan",
   197→    "scan_at": "Scanné à",
   198→    "map_unavailable": "Carte indisponible",
   199→    "no_location": "Aucune localisation disponible",
   200→    "status_active": "ACTIF",
   201→    "status_scanned": "SCANNÉ",
   202→    "status_lost": "PERDU",
   203→    "status_found": "TROUVÉ",
   204→    "status_blocked": "BLOQUÉ",
   205→    "status_expired": "EXPIRÉ",
   206→    "badge_lost": "BAGAGE SIGNALÉ PERDU",
   207→    "badge_found": "BAGAGE RETROUVÉ",
   208→    "badge_active": "VOTRE BAGAGE EST PROTÉGÉ",
   209→    "lost_description": "Ce bagage est signalé perdu. Si quelqu'un le trouve, vous recevrez une alerte.",
   210→    "active_description": "Votre bagage est sous protection QRPass. Si quelqu'un le scanne, vous serez notifié.",
   211→    "found_description": "Votre bagage a été retrouvé ! Contactez le trouveur pour organiser la récupération.",
   212→    "scan_count": "{count} scan(s)",
   213→    "trust_note": "QRPass — Suivi sécurisé de votre bagage",
   214→    "refreshing": "Actualisation...",
   215→    "refresh_success": "Données actualisées",
   216→    "baggage_not_found": "Bagage introuvable",
   217→    "baggage_not_found_desc": "Ce lien de suivi n'est pas valide ou a expiré.",
   218→    "baggage_blocked_desc": "Ce bagage a été bloqué pour des raisons de sécurité.",
   219→    "baggage_expired_desc": "La protection de ce bagage a expiré.",
   220→    "baggage_pending_desc": "Ce bagage n'est pas encore activé.",
   221→    "back_to_scan": "Retour",
   222→    "context_departure": "Aéroport de départ — Urgence",
   223→    "context_arrival": "Aéroport d'arrivée",
   224→    "context_transit": "En transit",
   225→    "context_static": "Lieu fixe",
   226→    "whatsapp_message_sent": "Message envoyé via WhatsApp !",
   227→    "bagage_localise": "✅ BAGAGE LOCALISÉ",
   228→    "bagage_en_attente": "🔍 BAGAGE EN ATTENTE",
   229→    "bagage_protege": "🛡️ BAGAGE PROTÉGÉ",
   230→    "checklist_title": "🎒 Préparez votre prochain voyage",
   231→    "checklist_desc": "Créez votre checklist gratuite et recevez votre attestation par email.",
   232→    "checklist_cta": "Créer ma checklist gratuite →",
   233→    "support_cta": "🆘 Problème avec ce bagage ? Contactez-nous",
   234→    "install_app": "⬇️ Installer l'application",
   235→    "install_app_ios": "📱 Ajouter à l'écran d'accueil",
   236→    "install_ios_step1": "1. Appuyez sur le bouton Partager",
   237→    "install_ios_step2": "2. Sélectionnez « Sur l'écran d'accueil »",
   238→    "install_ios_step3": "3. Confirmez l'ajout",
   239→    "history_toggle": "Historique des scans ({count})",
   240→    "see_more": "Voir plus ({count})",
   241→    "baggage_info_toggle": "Informations du bagage",
   242→    "close": "Fermer",
   243→    "urgent_title": "🚨 BAGAGE DÉCLARÉ PERDU",
   244→    "urgent_step1": "Contacter la compagnie {company} pour signaler la perte immédiate.",
   245→    "urgent_step2": "Déposer une déclaration de perte officielle auprès de la police, de la gare ou de l'aéroport le plus proche.",
   246→    "urgent_contact_finder": "💬 Contacter le trouveur",
   247→    "urgent_support": "🆘 Support Urgence QRPass",
   248→    "urgent_found_btn": "✅ J'ai retrouvé mon bagage",
   249→    "declare_lost_btn": "🚨 Déclarer mon bagage perdu",
   250→    "declare_lost_confirm": "Êtes-vous sûr de vouloir déclarer ce bagage comme perdu ?",
   251→    "urgent_support_message": "URGENT : Bagage {ref} déclaré perdu. Besoin d'assistance.",
   252→    "status_updated": "Statut mis à jour avec succès",
   253→    "urgent_fallback_company": "de transport",
   254→    "audio_alert_banner_title": "Recevez une alerte quand votre bagage sera scanné",
   255→    "audio_alert_activate_btn": "Activer les alertes sonores",
   256→    "audio_alert_keep_open": "Gardez cette page ouverte pour recevoir l'alerte",
   257→    "audio_alert_enabled": "Alertes activées",
   258→    "audio_alert_disabled": "Alertes désactivées",
   259→    "audio_alert_toggle_aria": "Activer ou désactiver les alertes sonores",
   260→    "audio_alert_scanning": "Surveillance active…"
   261→  },
   262→  "scan": {
   263→    "success": "Scan réussi ! ✓"
   264→  },
   265→  "activation": {
   266→    "success": "Activation réussie ! ✓"
   267→  },
   268→  "home": {
   269→    "tracking_label": "Suivre un bagage",
   270→    "tracking_placeholder": "Ex: VOL26-VABJZS",
   271→    "tracking_button": "Suivre",
   272→    "tracking_error": "Format invalide. Vérifiez votre référence QR.",
   273→    "tracking_empty": "Veuillez entrer une référence."
   274→  },
   275→  "homepage": {
   276→    "nav": {
   277→      "login": "Connexion",
   278→      "register": "S'inscrire"
   279→    },
   280→    "hero": {
   281→      "title": "PASSHAJJ",
   282→      "subtitle": "Votre sécurité, notre prière.",
   283→      "cta": "Activer mon QR",
   284→      "login": "Déjà un compte ? Se connecter"
   285→    },
   286→    "products": {
   287→      "badge": "Nos Produits",
   288→      "title": "Deux produits, une mission",
   289→      "subtitle": "Protéger chaque pèlerin, du bagage à la personne.",
   290→      "learn_more": "En savoir plus",
   291→      "activate_now": "Activer maintenant",
   292→      "bagage": {
   293→        "title": "PassHajj Bagage",
   294→        "description": "Étiquette connectée pour vos valises et sacs de pèlerinage.",
   295→        "feature1": "Scan si perdu → alerte WhatsApp",
   296→        "feature2": "Géolocalisation incluse",
   297→        "feature3": "Activation flexible",
   298→        "feature4": "Dashboard de suivi"
   299→      },
   300→      "identity": {
   301→        "title": "PassHajj Identity",
   302→        "description": "Bracelet d'urgence pour pèlerins âgés ou vulnérables.",
   303→        "feature1": "Infos médicales + contacts accessibles en 1 scan",
   304→        "feature2": "Multilingue auto (FR/EN/AR)",
   305→        "feature3": "Boutons d'action : WhatsApp, GPS, 997/911",
   306→        "feature4": "Hôtel modifiable à distance"
   307→      }
   308→    },
   309→    "steps": {
   310→      "badge": "Comment ça marche",
   311→      "title": "Comment ça marche",
   312→      "step1": {
   313→        "title": "Scannez votre QR",
   314→        "description": "Activez votre produit en 30 secondes"
   315→      },
   316→      "step2": {
   317→        "title": "Portez-le sereinement",
   318→        "description": "Collez l'étiquette ou portez le bracelet"
   319→      },
   320→      "step3": {
   321→        "title": "Soyez retrouvé instantanément",
   322→        "description": "Un scan suffit pour alerter vos proches"
   323→      }
   324→    },
   325→    "stats": {
   326→      "pilgrims": "Pèlerins protégés",
   327→      "recovery": "Taux de récupération",
   328→      "countries": "Pays couverts",
   329→      "support": "Support disponible"
   330→    },
   331→    "agencies": {
   332→      "badge": "B2B",
   333→      "title": "Vous êtes une agence de voyage ?",
   334→      "description": "Proposez PassHajj à vos pèlerins et offrez-leur une protection complète. Gérez vos groupes, centralisez les informations et bénéficiez d'un support prioritaire.",
   335→      "cta": "Devenir partenaire",
   336→      "feature1_title": "Dashboard groupe personnalisé",
   337→      "feature1_desc": "Gérez tous vos pèlerins depuis un tableau de bord centralisé.",
   338→      "feature2_title": "Gestion centralisée des hôtels",
   339→      "feature2_desc": "Modifiez les infos hôtel à distance pour chaque pèlerin.",
   340→      "feature3_title": "Support prioritaire WhatsApp",
   341→      "feature3_desc": "Une équipe dédiée pour répondre à vos besoins en temps réel."
   342→    },
   343→    "footer": {
   344→      "copyright": "© 2026 PassHajj – Sécurité pour pèlerins Hajj & Omrah",
   345→      "legal": "Mentions légales",
   346→      "privacy": "Confidentialité",
   347→      "contact": "Contact"
   348→    }
   349→  },
   350→  "transport": {
   351→    "select_mode": "Choisissez votre mode de transport",
   352→    "select_mode_desc": "Sélectionnez comment vous voyagez pour adapter le formulaire",
   353→    "mode_flight": "Avion",
   354→    "mode_train": "Train",
   355→    "mode_boat": "Bateau",
   356→    "mode_bus": "Bus",
   357→    "mode_flight_desc": "Compagnie + vol",
   358→    "mode_train_desc": "Compagnie + train",
   359→    "mode_boat_desc": "Navire + cabine",
   360→    "mode_bus_desc": "Compagnie + ligne",
   361→    "traveler_info": "Informations du voyageur",
   362→    "not_set": "Non renseigné",
   363→    "airline": "Compagnie aérienne",
   364→    "airline_placeholder": "Ex: Air France, Royal Air Maroc",
   365→    "flight_number": "Numéro de vol",
   366→    "flight_number_placeholder": "Ex: AF1234",
   367→    "train_company": "Compagnie ferroviaire",
   368→    "train_company_placeholder": "Ex: SNCF, ONCF, Renfe",
   369→    "train_number": "Numéro de train",
   370→    "train_number_placeholder": "Ex: TGV 6123",
   371→    "ship_name": "Nom du navire",
   372→    "ship_name_placeholder": "Ex: MSC Fantasia",
   373→    "ship_cabin": "Numéro de cabine",
   374→    "ship_cabin_placeholder": "Ex: Pont 4, Cabine 312",
   375→    "bus_company": "Compagnie de bus",
   376→    "bus_company_placeholder": "Ex: CTM, Supratours",
   377→    "bus_line": "Numéro de ligne / Trajet",
   378→    "bus_line_placeholder": "Ex: Casablanca → Marrakech",
   379→    "common_destination": "Destination",
   380→    "common_destination_placeholder": "Ex: Tokyo",
   381→    "common_departure_date": "Date de départ",
   382→    "common_departure_time": "Heure de départ",
   383→    "common_whatsapp": "Numéro WhatsApp",
   384→    "common_whatsapp_placeholder": "+33 6 12 34 56 78",
   385→    "common_whatsapp_note": "Ce numéro recevra les notifications si vos bagages sont trouvés",
   386→    "activate_btn": "Activer mon bagage",
   387→    "activating": "Activation en cours...",
   388→    "flight_details": "DÉTAILS DU VOL",
   389→    "train_details": "DÉTAILS DU TRAJET",
   390→    "boat_details": "DÉTAILS DE LA TRAVERSÉE",
   391→    "bus_details": "DÉTAILS DU VOYAGE",
   392→    "transport_type": "Mode de transport"
   393→  },
   394→  "checklist": {
   395→    "title": "Checklist d'inventaire de voyage",
   396→    "subtitle": "Sélectionnez vos articles pour générer votre attestation officielle QRPass",
   397→    "step_passenger": "Informations du passager",
   398→    "first_name": "Prénom",
   399→    "last_name": "Nom",
   400→    "email": "Email",
   401→    "email_hint": "L'attestation PDF sera envoyée à cet email",
   402→    "departure_date": "Date de départ",
   403→    "destination_country": "Pays de destination",
   404→    "airline": "Compagnie aérienne (optionnel)",
   405→    "airline_placeholder": "Ex: Air France, Royal Air Maroc...",
   406→    "step_items": "Mes articles",
   407→    "items_count": "{count} articles sélectionnés",
   408→    "select_all": "Tout sélectionner",
   409→    "unselect_all": "Tout désélectionner",
   410→    "step_selection": "Ma sélection",
   411→    "selection_empty": "Aucun article sélectionné. Cochez les articles ci-dessus.",
   412→    "qty": "Qté",
   413→    "remove": "Retirer",
   414→    "submit": "Générer mon attestation PDF",
   415→    "submitting": "Génération en cours...",
   416→    "need_items": "Sélectionnez au moins un article pour générer l'attestation.",
   417→    "need_fields": "Veuillez remplir tous les champs obligatoires.",
   418→    "success_title": "Attestation générée !",
   419→    "success_desc": "Votre PDF horodaté a été envoyé à votre email.",
   420→    "success_code": "Votre code public",
   421→    "success_key": "Votre clé de vérification",
   422→    "success_url": "URL publique",
   423→    "view_public_page": "Voir la page publique",
   424→    "create_another": "Créer une autre checklist",
   425→    "error": "Une erreur est survenue. Réessayez.",
   426→    "view_title": "Attestation d'inventaire QRPass",
   427→    "view_locked": "Entrez la clé de vérification pour consulter le PDF",
   428→    "view_locked_desc": "Cette attestation est protégée par une clé de vérification à 8 caractères. Saisissez-la ci-dessous pour la déverrouiller.",
   429→    "view_key_input": "Clé de vérification",
   430→    "view_key_placeholder": "Ex: aB3dE7fG",
   431→    "view_unlock": "Déverrouiller",
   432→    "view_wrong_key": "Clé de vérification incorrecte.",
   433→    "view_not_found": "Attestation introuvable",
   434→    "view_not_found_desc": "Le code que vous cherchez n'existe pas ou a été supprimé.",
   435→    "view_download_pdf": "Télécharger le PDF",
   436→    "view_print": "Imprimer",
   437→    "view_back": "Retour",
   438→    "view_passenger_info": "Informations du passager",
   439→    "view_items_list": "Inventaire",
   440→    "view_created_at": "Généré le",
   441→    "view_view_count": "{count} consultations",
   442→    "view_history": "Historique des attestations",
   443→    "view_history_desc": "Entrez votre email pour voir toutes les attestations générées.",
   444→    "view_history_email": "Votre email",
   445→    "view_history_search": "Rechercher",
   446→    "view_history_empty": "Aucune attestation trouvée pour cet email.",
   447→    "view_history_count": "{count} attestation(s) trouvée(s)",
   448→    "header_generate_pdf": "Générer PDF",
   449→    "photo_upload_title": "Photo du contenu de la valise",
   450→    "photo_upload_hint": "Cliquez pour ajouter une photo",
   451→    "photo_upload_optional": "(optionnel)",
   452→    "item_color": "Couleur",
   453→    "item_brand": "Marque",
   454→    "item_qty": "Qté",
   455→    "items_in_category": "{count} articles"
   456→  },
   457→  "pilgrim": {
   458→    "identity": {
   459→      "title": "Pass Identity — Pèlerin",
   460→      "emergencyTitle": "🚨 URGENCE — Pèlerin en difficulté",
   461→      "emergencySubtitle": "Ce pèlerin porte un bracelet Pass Identity. Voici ses informations vitales.",
   462→      "notFound": "Code QR non reconnu",
   463→      "notFoundDesc": "Ce code ne correspond à aucun bracelet Pass Identity enregistré.",
   464→      "notActivated": "Bracelet non activé",
   465→      "notActivatedDesc": "Ce bracelet n'a pas encore été activé par son propriétaire.",
   466→      "expired": "Bracelet expiré",
   467→      "expiredDesc": "La période de validité de ce bracelet est terminée.",
   468→      "unknownPilgrim": "Pèlerin inconnu"
   469→    },
   470→    "personal": {
   471→      "sectionTitle": "Identité",
   472→      "fullName": "Nom complet",
   473→      "nationality": "Nationalité",
   474→      "bloodType": "Groupe sanguin",
   475→      "medicalInfo": "Informations médicales",
   476→      "noMedicalInfo": "Aucune information médicale renseignée"
   477→    },
   478→    "hotel": {
   479→      "sectionTitle": "Hébergement",
   480→      "mecca": "La Mecque",
   481→      "medina": "Médine",
   482→      "hotel": "Hôtel",
   483→      "room": "Chambre",
   484→      "notSpecified": "Non renseigné",
   485→      "showOnMap": "Voir sur la carte",
   486→      "callHotel": "Appeler l'hôtel"
   487→    },
   488→    "contacts": {
   489→      "sectionTitle": "Contacts d'urgence",
   490→      "groupLeader": "Chef de groupe",
   491→      "agency": "Agence",
   492→      "family": "Famille",
   493→      "whatsapp": "WhatsApp",
   494→      "call": "Appeler",
   495→      "notSpecified": "Non renseigné"
   496→    },
   497→    "actions": {
   498→      "whatsappLeader": "Contacter le chef",
   499→      "callHotel": "Appeler l'hôtel",
   500→      "openMap": "Itinéraire GPS",
   501→      "shareLocation": "Partager ma position",
   502→      "callEmergency": "Appeler les secours (997)",
   503→      "shareInfo": "Signaler ce pèlerin",
   504→      "reportTitle": "Signaler ce pèlerin",
   505→      "reportSubtitle": "Vous avez trouvé ce pèlerin en difficulté ? Partagez des informations pour l'aider.",
   506→      "yourName": "Votre nom",
   507→      "yourPhone": "Votre téléphone",
   508→      "message": "Message (optionnel)",
   509→      "submit": "Envoyer le signalement",
   510→      "reportSuccess": "Signalement envoyé avec succès !",
   511→      "reportError": "Erreur lors de l'envoi du signalement."
   512→    },
   513→    "selector": {
   514→      "title": "Quel produit avez-vous ?",
   515→      "subtitle": "Scannez le QR code correspondant à votre produit PassHajj",
   516→      "bagage": "🧳 Pass Bagage",
   517→      "bagageDesc": "Protection de bagages avec QR code",
   518→      "identity": "👤 Pass Identity",
   519→      "identityDesc": "Bracelet pèlerin avec informations médicales",
   520→      "redirecting": "Redirection en cours…"
   521→    },
   522→    "activate": {
   523→      "title": "Activer votre bracelet Pass Identity",
   524→      "subtitle": "Remplissez vos informations pour activer votre bracelet de pèlerin",
   525→      "fullName": "Nom complet",
   526→      "fullNamePlaceholder": "Mohammed Al-Fassi",
   527→      "nationality": "Nationalité",
   528→      "nationalityPlaceholder": "Marocaine",
   529→      "bloodType": "Groupe sanguin",
   530→      "bloodTypePlaceholder": "Sélectionnez",
   531→      "medicalInfo": "Informations médicales",
   532→      "medicalInfoPlaceholder": "Allergies, maladies chroniques, médicaments…",
   533→      "hotelMecca": "Hôtel à La Mecque",
   534→      "hotelMeccaPlaceholder": "Hôtel Al Safa",
   535→      "roomMecca": "Chambre (Mecque)",
   536→      "roomMeccaPlaceholder": "204",
   537→      "hotelMedina": "Hôtel à Médine",
   538→      "hotelMedinaPlaceholder": "Hôtel Al Ansar",
   539→      "roomMedina": "Chambre (Médine)",
   540→      "roomMedinaPlaceholder": "310",
   541→      "groupLeaderPhone": "Téléphone chef de groupe (WhatsApp)",
   542→      "groupLeaderPhonePlaceholder": "+212 6 12 34 56 78",
   543→      "agencyPhone": "Téléphone agence",
   544→      "agencyPhonePlaceholder": "+212 5 22 33 44 55",
   545→      "familyContact": "Contact famille",
   546→      "familyContactPlaceholder": "+212 6 66 77 88 99",
   547→      "duration": "Durée de validité",
   548→      "duration15d": "15 jours",
   549→      "duration30d": "30 jours",
   550→      "duration1y": "1 an",
   551→      "submit": "Activer mon bracelet",
   552→      "success": "Bracelet activé avec succès !",
   553→      "successDesc": "Votre bracelet Pass Identity est maintenant actif. En cas de besoin, les secours pourront accéder à vos informations vitales."
   554→    },
   555→    "dashboard": {
   556→      "title": "Mon bracelet Pass Identity",
   557→      "subtitle": "Gérez les informations de votre bracelet de pèlerin",
   558→      "editInfo": "Modifier mes informations",
   559→      "save": "Enregistrer",
   560→      "cancel": "Annuler",
   561→      "qrCode": "Code QR",
   562→      "status": "Statut",
   563→      "active": "Actif",
   564→      "inactive": "Inactif",
   565→      "expired": "Expiré",
   566→      "expiresAt": "Expire le",
   567→      "lastUpdated": "Dernière mise à jour",
   568→      "updateSuccess": "Informations mises à jour avec succès !",
   569→      "updateError": "Erreur lors de la mise à jour"
   570→    },
   571→    "offline": {
   572→      "emergencyNumber": "Numéro d'urgence",
   573→      "code": "Code unique",
   574→      "callEmergency": "Appeler les secours"
   575→    }
   576→  },
   577→  "homepage": {
   578→    "nav": {
   579→      "login": "Connexion",
   580→      "register": "S'inscrire"
   581→    },
   582→    "hero": {
   583→      "title": "PASSHAJJ",
   584→      "subtitle": "Votre sécurité, notre prière.",
   585→      "cta": "Activer mon QR",
   586→      "login": "Déjà un compte ? Se connecter"
   587→    },
   588→    "products": {
   589→      "badge": "Nos Produits",
