     1→{
     2→  "common": {
    41→    "by_whatsapp": "واتساب",
    42→    "by_phone": "اتصال",
    43→    "gps_unavailable": "GPS غير متاح",
    44→    "location_label": "موقع العثور *",
    45→    "location_optional": "الموقع (اختياري)",
    46→    "location_placeholder": "الموقع (اختياري — GPS تلقائي)",
    47→    "location_optional_placeholder": "حدد الموقع إذا لزم الأمر",
    48→    "first_name": "اسمك الأول *",
    49→    "whatsapp": "رقم واتساب *",
    50→    "please_enter_location": "يرجى إدخال المكان الذي وجدت فيه الأمتعة.",
    51→    "fill_info": "يرجى ملء اسمك الأول ورقم واتساب.",
    52→    "contact_owner": "اتصل بالمالك",
    53→    "choose_method": "اختر طريقة الاتصال",
    54→    "locating": "جارٍ تحديد الموقع...",
    55→    "sending": "جارٍ الإرسال...",
    56→    "gps_auto_shared": "📍 سيتم مشاركة موقع GPS تلقائيًا مع المالك",
    57→    "gps_fallback_toast": "GPS غير متوفر — تم استخدام الموقع اليدوي",
    58→    "retry_gps": "إعادة محاولة GPS",
    59→    "message_sent": "تم إرسال الرسالة بنجاح!",
    60→    "trust_note": "كيو آر باغ — خدمة حماية الأمتعة الرسمية",
    61→    "activation_date": "تم التفعيل في",
    62→    "fullName": "الاسم الكامل",
    63→    "agency": "الوكالة",
    64→    "noAgency": "غير تابع",
    65→    "bagType": "نوع الأمتعة",
    66→    "flightNum": "الرحلة رقم",
    67→    "destination": "الوجهة",
    68→    "departureDate": "تاريخ المغادرة",
    69→    "notSet": "غير محدد",
    70→    "whatsapp_placeholder": "(+966501234567)",
    71→    "not_specified": "غير محدد",
    72→    "lost_badge": "تم الإبلاغ عن فقدان الأمتعة!",
    73→    "lost_description": "تم الإبلاغ عن فقدان هذه الأمتعة. يرجى المساعدة في العثور عليها.",
    74→    "found_description": "شكراً لمساعدتك في تحديد موقع هذه الأمتعة.",
    75→    "gps_security_note": "سيتم إرسال موقعك بشكل آمن.",
    76→    "success_title": "واوو!",
    77→    "context_label": "أين وجدت هذه الأمتعة؟",
    78→    "context_placeholder": "اختر السياق (اختياري)",
    79→    "context_airport_departure": "مطار المغادرة",
    80→    "context_airport_arrival": "مطار الوصول",
    81→    "context_taxi": "تاكسي / نقل",
    82→    "context_static": "مكان ثابت (فندق، منزل...)",
    83→    "finder.success_badge": "تم العثور على الأمتعة",
    84→    "finder.bagage_trouve_desc": "شكراً لكم على العثور على هذه الأمتعة. لنتواصل مع مالكها معاً.",
    85→    "finder.contact_owner_cta": "اتصل بالمالك",
    86→    "finder.finder_form_help": "املأ بياناتك لإبلاغ المالك.",
    87→    "finder.contact_choice": "اختر كيفية الاتصال بالمالك",
    88→    "finder.owner_section": "المالك",
    89→    "finder.travel_section": "الرحلة",
    90→    "bagage_trouve_desc": "شكراً لكم على العثور على هذه الأمتعة. لنتواصل مع مالكها معاً.",
    91→    "contact_owner_cta": "اتصل بالمالك",
    92→    "finder_form_help": "املأ بياناتك لإبلاغ المالك.",
    93→    "contact_choice": "اختر كيفية الاتصال بالمالك",
    94→    "owner_section": "المالك",
    95→    "travel_section": "الرحلة",
    96→    "edit_btn": "✏️ تعديل",
    97→    "edit_title": "تعديل المعلومات",
    98→    "edit_first_name": "الاسم الأول",
    99→    "edit_last_name": "الاسم الأخير",
   100→    "edit_whatsapp": "رقم واتساب",
   101→    "edit_transport_mode": "وسيلة النقل",
   102→    "edit_destination": "الوجهة",
   103→    "edit_departure_date": "تاريخ المغادرة",
   104→    "edit_departure_time": "وقت المغادرة",
   105→    "edit_save": "حفظ",
   106→    "edit_cancel": "إلغاء",
   107→    "edit_saving": "جارٍ الحفظ...",
   108→    "edit_success": "تم تحديث المعلومات!",
   109→    "edit_error": "خطأ أثناء الحفظ"
   110→  },
   111→  "whatsapp": {
   112→    "found_message": "🎉 أخبار سارة {firstName}!\n\nشخص ما وجد أمتعتك {type} في {location}!\n📍 هي حالياً في {address}\n👤 الشخص الذي وجدها اسمه {name}\n📞 اتصل به بسرعة على {phone}\n💬 أو راسله على واتساب\nيمكنك أيضاً رؤية جميع التفاصيل هنا:\n👉 {url}\nلا تقلق، كل شيء سيكون على ما يرام! 💪\nفريق QRPass",
   113→    "location_not_shared": "غير محدد",
   114→    "gps_shared_label": "تمت مشاركة موقع GPS",
   115→    "title_departure_urgent": "عاجل — أمتعة في {place} !",
   116→    "title_arrival": "تم تحديد موقع الأمتعة في الوجهة",
   117→    "title_in_transit": "أمتعة في طريق",
   118→    "title_static": "تم العثور على الأمتعة في مكان آمن",
   119→    "cta_departure_urgent": "⏰ {transport} لم تغادر بعد: اتصل الآن!",
   120→    "cta_arrival": "👉 اتصل به بسرعة لترتيب الاستلام!",
   121→    "cta_in_transit": "👉 حدد نقطة لقاء بسرعة!",
   122→    "cta_static": "👉 الأمتعة في أمان، رتب الاستلام.",
   123→    "bag_type_cabine": "مقصورة",
   124→    "bag_type_soute": "شحن",
   125→    "bag_type_pont": "سطح",
   126→    "see_bagage": "👉 رؤية الأمتعة المحددة :",
   127→    "whatsapp_signature": "QRPass – احمِ أمتعتك براحة بال."
   128→  },
   129→  "chatbot": {
   130→    "title": "مساعد QRPass",
   131→    "placeholder": "اطرح سؤالك...",
   132→    "send": "إرسال",
   133→    "close": "إغلاق",
   134→    "thinking": "المساعد يفكر...",
   135→    "error": "خطأ في الاتصال. حاول مرة أخرى.",
   136→    "error_fallback": "أواجه مشكلة تقنية. يرجى التواصل مع الدعم: support@qrpasss.com",
   137→    "suggestion_1": "ماذا أفعل بهذه الأمتعة؟",
   138→    "suggestion_2": "كيف أتواصل مع الوكالة؟",
   139→    "suggestion_3": "هل الأمر عاجل؟",
   140→    "suggestion_4": "كيف يعمل QRPass؟",
   141→    "welcome": "مرحباً! 👋 أنا مساعد QRPass. كيف يمكنني مساعدتك بخصوص هذه الأمتعة؟",
   142→    "aria_open": "فتح الدردشة",
   143→    "aria_close": "إغلاق الدردشة",
   144→    "aria_message": "رسالة الدردشة"
   145→  },
   146→  "inscrire": {
   147→    "back": "رجوع",
   148→    "title": "تفعيل أمتعة المسافر",
   149→    "subtitle": "احمِ أمتعتك لرحلتك",
   150→    "welcome_title": "مرحباً! ✨",
   151→    "welcome_desc": "فعّل هذه الأمتعة لحماية متعلقاتك الشخصية",
   152→    "voyageur_badge": "🧳 مسافر",
   153→    "manual_tab": "ملء يدوي",
   154→    "scan_tab": "مسح التذكرة",
   155→    "scan_title": "مسح تذكرتك",
   156→    "scan_desc": "إذا كانت تذكرتك تحتوي على رمز QR، امسحها لملء المعلومات تلقائياً",
   157→    "scan_button": "فتح الكاميرا",
   158→    "reference_label": "رمز المرجع QR *",
   159→    "reference_placeholder": "VOL26-XXXXXX",
   160→    "reference_detected": "✓ تم اكتشاف رمز QR تلقائياً",
   161→    "reference_hint": "أدخل الرمز الموجود على ملصق QR الخاص بك",
   162→    "first_name_label": "الاسم الأول *",
   163→    "first_name_placeholder": "فاطمة",
   164→    "last_name_label": "اسم العائلة *",
   165→    "last_name_placeholder": "بنعلي",
   166→    "destination_label": "الوجهة",
   167→    "destination_placeholder": "طوكيو",
   168→    "departure_date_label": "تاريخ المغادرة",
   169→    "departure_time_label": "وقت المغادرة",
   170→    "whatsapp_label": "رقم واتساب *",
   171→    "whatsapp_placeholder": "+212 6 12 34 56 78",
   172→    "whatsapp_hint": "سيستقبل هذا الرقم الإشعارات إذا تم العثور على أمتعتك",
   173→    "protection_title": "تم تفعيل الحماية",
   174→    "protection_desc": "ملصق: 5 أيام | بطاقة: سنة واحدة",
   175→    "submit_loading": "جارٍ التفعيل...",
   176→    "submit": "تفعيل أمتعتي",
   177→    "error_activation": "خطأ في التفعيل",
   178→    "no_qr": "ليس لديك رمز QR بعد؟",
   179→    "order_sticker": "اطلب ملصقاً",
   180→    "next_step": "متابعة",
   181→    "back_step": "رجوع",
   182→    "step_1_subtitle": "الخطوة 1 من 2 — وضع النقل",
   183→    "step_2_subtitle": "الخطوة 2 من 2 — معلوماتك"
   184→  },
   185→  "tracking": {
   186→    "page_title": "تتبع الأمتعة",
   187→    "baggage_info": "معلومات الأمتعة",
   188→    "scan_history": "سجل المسح",
   189→    "last_location": "آخر موقع",
   190→    "finder_info": "معلومات من وجدها",
   191→    "contact_finder": "اتصل بمن وجدها",
   192→    "by_whatsapp": "واتساب",
   193→    "by_phone": "اتصال",
   194→    "no_scans": "لم يتم تسجيل أي مسح بعد.",
   195→    "no_finder": "لم يقم أحد بالإبلاغ عن العثور على هذه الأمتعة بعد.",
   196→    "last_scan": "آخر مسح",
   197→    "scan_at": "تم المسح في",
   198→    "map_unavailable": "الخريطة غير متاحة",
   199→    "no_location": "لا يوجد موقع متاح",
   200→    "status_active": "نشط",
   201→    "status_scanned": "تم المسح",
   202→    "status_lost": "مفقود",
   203→    "status_found": "تم العثور",
   204→    "status_blocked": "محظور",
   205→    "status_expired": "منتهي",
   206→    "badge_lost": "تم الإبلاغ عن فقدان الأمتعة",
   207→    "badge_found": "تم العثور على الأمتعة",
   208→    "badge_active": "أمتعتك محمية",
   209→    "lost_description": "تم الإبلاغ عن فقدان هذه الأمتعة. سيتم إبلاغك إذا وجدها أحد.",
   210→    "active_description": "أمتعتك تحت حماية QRPass. سيتم إبلاغك إذا قام أحد بمسحها.",
   211→    "found_description": "تم العثور على أمتعتك! اتصل بمن وجدها لترتيب الاستلام.",
   212→    "scan_count": "{count} مسح",
   213→    "trust_note": "كيو آر باغ — تتبع آمن لأمتعتك",
   214→    "refreshing": "جارٍ التحديث...",
   215→    "refresh_success": "تم تحديث البيانات",
   216→    "baggage_not_found": "الأمتعة غير موجودة",
   217→    "baggage_not_found_desc": "رابط التتبع هذا غير صالح أو منتهي.",
   218→    "baggage_blocked_desc": "تم حظر هذه الأمتعة لأسباب أمنية.",
   219→    "baggage_expired_desc": "انتهت صلاحية حماية هذه الأمتعة.",
   220→    "baggage_pending_desc": "لم يتم تفعيل هذه الأمتعة بعد.",
   221→    "back_to_scan": "رجوع",
   222→    "context_departure": "مطار المغادرة — عاجل",
   223→    "context_arrival": "مطار الوصول",
   224→    "context_transit": "في الطريق",
   225→    "context_static": "مكان ثابت",
   226→    "whatsapp_message_sent": "تم إرسال الرسالة عبر واتساب!",
   227→    "bagage_localise": "✅ تم تحديد موقع الأمتعة",
   228→    "bagage_en_attente": "🔍 الأمتعة قيد الانتظار",
   229→    "bagage_protege": "🛡️ الأمتعة محمية",
   230→    "checklist_title": "🎒 حضّر لرحلتك القادمة",
   231→    "checklist_desc": "أنشئ قائمتك المجانية واحصل على شهادتك عبر البريد الإلكتروني.",
   232→    "checklist_cta": "أنشئ قائمتي المجانية →",
   233→    "support_cta": "🆘 مشكلة مع هذه الأمتعة؟ اتصل بنا",
   234→    "install_app": "⬇️ تثبيت التطبيق",
   235→    "install_app_ios": "📱 أضف إلى الشاشة الرئيسية",
   236→    "install_ios_step1": "1. اضغط على زر المشاركة",
   237→    "install_ios_step2": "2. اختر \"إضافة إلى الشاشة الرئيسية\"",
   238→    "install_ios_step3": "3. أكد الإضافة",
   239→    "history_toggle": "سجل العمليات ({count})",
   240→    "see_more": "عرض المزيد ({count})",
   241→    "baggage_info_toggle": "معلومات الأمتعة",
   242→    "close": "إغلاق",
   243→    "urgent_title": "🚨 أمتعة مسجلة كمفقودة",
   244→    "urgent_step1": "اتصل بشركة {company} للإبلاغ عن الفقدان فوراً.",
   245→    "urgent_step2": "قم بتقديم إبلاغ رسمي بالفقدان في أقرب مركز شرطة أو محطة قطار أو مطار.",
   246→    "urgent_contact_finder": "💬 اتصل بمن وجدها",
   247→    "urgent_support": "🆘 دعم طوارئ كيو آر باغ",
   248→    "urgent_found_btn": "✅ وجدت أمتعتي",
   249→    "declare_lost_btn": "🚨 الإبلاغ عن فقدان أمتعتي",
   250→    "declare_lost_confirm": "هل أنت متأكد أنك تريد تسجيل هذه الأمتعة كمفقودة؟",
   251→    "urgent_support_message": "طوارئ: أمتعة {ref} مسجلة كمفقودة. أحتاج مساعدة.",
   252→    "status_updated": "تم تحديث الحالة بنجاح",
   253→    "urgent_fallback_company": "النقل",
   254→    "audio_alert_banner_title": "احصل على تنبيه عندما يتم مسح أمتعتك",
   255→    "audio_alert_activate_btn": "تفعيل التنبيهات الصوتية",
   256→    "audio_alert_keep_open": "أبقِ هذه الصفحة مفتوحة لاستقبال التنبيه",
   257→    "audio_alert_enabled": "تم تفعيل التنبيهات",
   258→    "audio_alert_disabled": "تم إيقاف التنبيهات",
   259→    "audio_alert_toggle_aria": "تفعيل أو إيقاف التنبيهات الصوتية",
   260→    "audio_alert_scanning": "مراقبة نشطة…"
   261→  },
   262→  "scan": {
   263→    "success": "تم المسح بنجاح! ✓"
   264→  },
   265→  "activation": {
   266→    "success": "تم التفعيل بنجاح! ✓"
   267→  },
   268→  "home": {
   269→    "tracking_label": "تتبع حقيبة",
   270→    "tracking_placeholder": "مثال: VOL26-VABJZS",
   271→    "tracking_button": "تتبع",
   272→    "tracking_error": "صيغة غير صالحة. تحقق من مرجع QR الخاص بك.",
   273→    "tracking_empty": "يرجى إدخال مرجع."
   274→  },
   275→  "homepage": {
   276→    "nav": {
   277→      "login": "تسجيل الدخول",
   278→      "register": "إنشاء حساب"
   279→    },
   280→    "hero": {
   281→      "title": "باشحج",
   282→      "subtitle": "أمانك، صلاتنا.",
   283→      "cta": "تفعيل رمز QR",
   284→      "login": "لديك حساب؟ سجّل الدخول"
   285→    },
   286→    "products": {
   287→      "badge": "منتجاتنا",
   288→      "title": "منتجان، رسالة واحدة",
   289→      "subtitle": "حماية كل حاج، من الحقيبة إلى الشخص.",
   290→      "learn_more": "اعرف المزيد",
   291→      "activate_now": "فعّل الآن",
   292→      "bagage": {
   293→        "title": "باشحج أمتعة",
   294→        "description": "ملصق ذكي لحقائبك وأمتعة الحج.",
   295→        "feature1": "مسح عند الفقدان → تنبيه واتساب",
   296→        "feature2": "تحديد الموقع الجغرافي مشمول",
   297→        "feature3": "تفعيل مرن",
   298→        "feature4": "لوحة متابعة"
   299→      },
   300→      "identity": {
   301→        "title": "باشحج هوية",
   302→        "description": "سوار طوارئ للحجاج كبار السن أو الضعفاء.",
   303→        "feature1": "معلومات طبية + جهات اتصال في مسح واحد",
   304→        "feature2": "تعدد اللغات تلقائي (FR/EN/AR)",
   305→        "feature3": "أزرار إجراء: واتساب، GPS، 997/911",
   306→        "feature4": "تعديل الفندق عن بُعد"
   307→      }
   308→    },
   309→    "steps": {
   310→      "badge": "كيف يعمل",
   311→      "title": "كيف يعمل",
   312→      "step1": {
   313→        "title": "امسح رمز QR",
   314→        "description": "فعّل منتجك في 30 ثانية"
   315→      },
   316→      "step2": {
   317→        "title": "ارتده بطمأنينة",
   318→        "description": "الصق الملصق أو ارتدِ السوار"
   319→      },
   320→      "step3": {
   321→        "title": "يتم العثور عليك فوراً",
   322→        "description": "مسح واحد يكفي لتنبيه أحبائك"
   323→      }
   324→    },
   325→    "stats": {
   326→      "pilgrims": "حجاج محميون",
   327→      "recovery": "نسبة الاسترجاع",
   328→      "countries": "دول مشمولة",
   329→      "support": "دعم متاح"
   330→    },
   331→    "agencies": {
   332→      "badge": "B2B",
   333→      "title": "هل أنت وكالة سفر؟",
   334→      "description": "قدّم باشحج لحجاجك ووفّر لهم حماية شاملة. أدر مجموعاتك، ركّز المعلومات واستفد من دعم أولوي.",
   335→      "cta": "كن شريكاً",
   336→      "feature1_title": "لوحة مجموعة مخصصة",
   337→      "feature1_desc": "أدر جميع حجاجك من لوحة مركزية.",
   338→      "feature2_title": "إدارة فنادق مركزية",
   339→      "feature2_desc": "عدّل معلومات الفندق عن بُعد لكل حاج.",
   340→      "feature3_title": "دعم واتساب أولوي",
   341→      "feature3_desc": "فريق مخصص للرد على احتياجاتك في الوقت الفعلي."
   342→    },
   343→    "footer": {
   344→      "copyright": "© 2026 باشحج – أمان حجاج الحج والعمرة",
   345→      "legal": "إشعار قانوني",
   346→      "privacy": "الخصوصية",
   347→      "contact": "اتصل بنا"
   348→    }
   349→  },
   350→  "transport": {
   351→    "select_mode": "اختر وضع النقل الخاص بك",
   352→    "select_mode_desc": "حدد كيف تسافر لتخصيص النموذج",
   353→    "mode_flight": "طائرة",
   354→    "mode_train": "قطار",
   355→    "mode_boat": "سفينة",
   356→    "mode_bus": "حافلة",
   357→    "mode_flight_desc": "شركة الطيران + الرحلة",
   358→    "mode_train_desc": "شركة السكك + القطار",
   359→    "mode_boat_desc": "السفينة + الكابينة",
   360→    "mode_bus_desc": "شركة النقل + الخط",
   361→    "traveler_info": "معلومات المسافر",
   362→    "not_set": "غير محدد",
   363→    "airline": "شركة الطيران",
   364→    "airline_placeholder": "مثال: الخطوط الملكية المغربية",
   365→    "flight_number": "رقم الرحلة",
   366→    "flight_number_placeholder": "مثال: AT1234",
   367→    "train_company": "شركة السكك الحديدية",
   368→    "train_company_placeholder": "مثال: ONCF، SNCF",
   369→    "train_number": "رقم القطار",
   370→    "train_number_placeholder": "مثال: TGV 6123",
   371→    "ship_name": "اسم السفينة",
   372→    "ship_name_placeholder": "مثال: MSC فانتازيا",
   373→    "ship_cabin": "رقم الكابينة",
   374→    "ship_cabin_placeholder": "مثال: الطابق 4، كابينة 312",
   375→    "bus_company": "شركة الحافلات",
   376→    "bus_company_placeholder": "مثال: CTM، سوبراتور",
   377→    "bus_line": "رقم الخط / المسار",
   378→    "bus_line_placeholder": "مثال: الدار البيضاء → مراكش",
   379→    "common_destination": "الوجهة",
   380→    "common_destination_placeholder": "مثال: طوكيو",
   381→    "common_departure_date": "تاريخ المغادرة",
   382→    "common_departure_time": "وقت المغادرة",
   383→    "common_whatsapp": "رقم واتساب",
   384→    "common_whatsapp_placeholder": "+212 600 123 456",
   385→    "common_whatsapp_note": "سيستلم هذا الرقم الإشعارات إذا تم العثور على أمتعتك",
   386→    "activate_btn": "تفعيل أمتعتي",
   387→    "activating": "جارٍ التفعيل...",
   388→    "flight_details": "تفاصيل الرحلة",
   389→    "train_details": "تفاصيل الرحلة بالقطار",
   390→    "boat_details": "تفاصيل العبور",
   391→    "bus_details": "تفاصيل الرحلة",
   392→    "transport_type": "وضع النقل"
   393→  },
   394→  "checklist": {
   395→    "title": "قائمة جرد السفر",
   396→    "subtitle": "اختر عناصرك لإنشاء شهادتك الرسمية من QRPass",
   397→    "step_passenger": "معلومات الراكب",
   398→    "first_name": "الاسم الأول",
   399→    "last_name": "الاسم العائلي",
   400→    "email": "البريد الإلكتروني",
   401→    "email_hint": "سيتم إرسال شهادة PDF إلى هذا البريد الإلكتروني",
   402→    "departure_date": "تاريخ المغادرة",
   403→    "destination_country": "بلد الوجهة",
   404→    "airline": "شركة الطيران (اختياري)",
   405→    "airline_placeholder": "مثال: الخطوط الفرنسية، الخطوط المغربية الملكية...",
   406→    "step_items": "عناصري",
   407→    "items_count": "{count} عناصر محددة",
   408→    "select_all": "تحديد الكل",
   409→    "unselect_all": "إلغاء تحديد الكل",
   410→    "step_selection": "اختياري",
   411→    "selection_empty": "لم يتم تحديد أي عنصر. حدد العناصر أعلاه.",
   412→    "qty": "الكمية",
   413→    "remove": "إزالة",
   414→    "submit": "إنشاء شهادة PDF",
   415→    "submitting": "جاري الإنشاء...",
   416→    "need_items": "حدد عنصرًا واحدًا على الأقل لإنشاء الشهادة.",
   417→    "need_fields": "يرجى ملء جميع الحقول المطلوبة.",
   418→    "success_title": "تم إنشاء الشهادة!",
   419→    "success_desc": "تم إرسال ملف PDF المؤقت بالطابع الزمني إلى بريدك الإلكتروني.",
   420→    "success_code": "رمزك العام",
   421→    "success_key": "مفتاح التحقق الخاص بك",
   422→    "success_url": "الرابط العام",
   423→    "view_public_page": "عرض الصفحة العامة",
   424→    "create_another": "إنشاء قائمة أخرى",
   425→    "error": "حدث خطأ. حاول مرة أخرى.",
   426→    "view_title": "شهادة جرد QRPass",
   427→    "view_locked": "أدخل مفتاح التحقق لعرض ملف PDF",
   428→    "view_locked_desc": "هذه الشهادة محمية بمفتاح تحقق من 8 أحرف. أدخله أدناه لفتحها.",
   429→    "view_key_input": "مفتاح التحقق",
   430→    "view_key_placeholder": "مثال: aB3dE7fG",
   431→    "view_unlock": "فتح",
   432→    "view_wrong_key": "مفتاح التحقق غير صحيح.",
   433→    "view_not_found": "الشهادة غير موجودة",
   434→    "view_not_found_desc": "الرمز الذي تبحث عنه غير موجود أو تم حذفه.",
   435→    "view_download_pdf": "تحميل PDF",
   436→    "view_print": "طباعة",
   437→    "view_back": "رجوع",
   438→    "view_passenger_info": "معلومات الراكب",
   439→    "view_items_list": "الجرد",
   440→    "view_created_at": "تم الإنشاء في",
   441→    "view_view_count": "{count} مشاهدة",
   442→    "view_history": "سجل الشهادات",
   443→    "view_history_desc": "أدخل بريدك الإلكتروني لرؤية جميع الشهادات التي تم إنشاؤها.",
   444→    "view_history_email": "بريدك الإلكتروني",
   445→    "view_history_search": "بحث",
   446→    "view_history_empty": "لم يتم العثور على شهادة لهذا البريد الإلكتروني.",
   447→    "view_history_count": "تم العثور على {count} شهادة",
   448→    "header_generate_pdf": "إنشاء PDF",
   449→    "photo_upload_title": "صورة محتويات الحقيبة",
   450→    "photo_upload_hint": "انقر لإضافة صورة",
   451→    "photo_upload_optional": "(اختياري)",
   452→    "item_color": "اللون",
   453→    "item_brand": "العلامة التجارية",
   454→    "item_qty": "الكمية",
   455→    "items_in_category": "{count} عناصر"
   456→  },
   457→  "pilgrim": {
   458→    "identity": {
   459→      "title": "باس الهوية — حاج",
   460→      "emergencyTitle": "🚨 طوارئ — حاج في حالة طوارئ",
   461→      "emergencySubtitle": "هذا الحاج يرتدي سوار باس الهوية. إليك معلوماته الحيوية.",
   462→      "notFound": "رمز QR غير معروف",
   463→      "notFoundDesc": "هذا الرمز لا يتطابق مع أي سوار باس هوية مسجّل.",
   464→      "notActivated": "السوار غير مفعّل",
   465→      "notActivatedDesc": "لم يتم تفعيل هذا السوار بعد من قبل مالكه.",
   466→      "expired": "السوار منتهي الصلاحية",
   467→      "expiredDesc": "انتهت فترة صلاحية هذا السوار.",
   468→      "unknownPilgrim": "حاج مجهول"
   469→    },
   470→    "personal": {
   471→      "sectionTitle": "الهوية",
   472→      "fullName": "الاسم الكامل",
   473→      "nationality": "الجنسية",
   474→      "bloodType": "فصيلة الدم",
   475→      "medicalInfo": "المعلومات الطبية",
   476→      "noMedicalInfo": "لا توجد معلومات طبية مسجّلة"
   477→    },
   478→    "hotel": {
   479→      "sectionTitle": "الإقامة",
   480→      "mecca": "مكة المكرمة",
   481→      "medina": "المدينة المنورة",
   482→      "hotel": "الفندق",
   483→      "room": "الغرفة",
   484→      "notSpecified": "غير محدد",
   485→      "showOnMap": "عرض على الخريطة",
   486→      "callHotel": "الاتصال بالفندق"
   487→    },
   488→    "contacts": {
   489→      "sectionTitle": "جهات اتصال الطوارئ",
   490→      "groupLeader": "رئيس المجموعة",
   491→      "agency": "الوكالة",
   492→      "family": "العائلة",
   493→      "whatsapp": "واتساب",
   494→      "call": "اتصال",
   495→      "notSpecified": "غير محدد"
   496→    },
   497→    "actions": {
   498→      "whatsappLeader": "تواصل مع الرئيس",
   499→      "callHotel": "اتصل بالفندق",
   500→      "openMap": "اتجاهات GPS",
   501→      "shareLocation": "مشاركة موقعي",
   502→      "callEmergency": "اتصل بالطوارئ (997)",
   503→      "shareInfo": "الإبلاغ عن هذا الحاج",
   504→      "reportTitle": "الإبلاغ عن هذا الحاج",
   505→      "reportSubtitle": "هل وجدت هذا الحاج في حالة طوارئ؟ شارك معلومات لمساعدته.",
   506→      "yourName": "اسمك",
   507→      "yourPhone": "رقم هاتفك",
   508→      "message": "رسالة (اختياري)",
   509→      "submit": "إرسال البلاغ",
   510→      "reportSuccess": "تم إرسال البلاغ بنجاح!",
   511→      "reportError": "حدث خطأ أثناء إرسال البلاغ."
   512→    },
   513→    "selector": {
   514→      "title": "ما المنتج الذي لديك؟",
   515→      "subtitle": "امسح رمز QR المقابل لمنتج باس حج",
   516→      "bagage": "🧳 باس الأمتعة",
   517→      "bagageDesc": "حماية الأمتعة برمز QR",
   518→      "identity": "👤 باس الهوية",
   519→      "identityDesc": "سوار الحاج مع المعلومات الطبية",
   520→      "redirecting": "جارٍ إعادة التوجيه…"
   521→    },
   522→    "activate": {
   523→      "title": "تفعيل سوار باس الهوية",
   524→      "subtitle": "أدخل معلوماتك لتفعيل سوار الحاج",
   525→      "fullName": "الاسم الكامل",
   526→      "fullNamePlaceholder": "محمد الفاسي",
   527→      "nationality": "الجنسية",
   528→      "nationalityPlaceholder": "مغربية",
   529→      "bloodType": "فصيلة الدم",
   530→      "bloodTypePlaceholder": "اختر",
   531→      "medicalInfo": "المعلومات الطبية",
   532→      "medicalInfoPlaceholder": "الحساسية، الأمراض المزمنة، الأدوية…",
   533→      "hotelMecca": "فندق في مكة المكرمة",
   534→      "hotelMeccaPlaceholder": "فندق الصفا",
   535→      "roomMecca": "الغرفة (مكة)",
   536→      "roomMeccaPlaceholder": "204",
   537→      "hotelMedina": "فندق في المدينة المنورة",
   538→      "hotelMedinaPlaceholder": "فندق الأنصار",
   539→      "roomMedina": "الغرفة (المدينة)",
   540→      "roomMedinaPlaceholder": "310",
   541→      "groupLeaderPhone": "هاتف رئيس المجموعة (واتساب)",
   542→      "groupLeaderPhonePlaceholder": "+212 6 12 34 56 78",
   543→      "agencyPhone": "هاتف الوكالة",
   544→      "agencyPhonePlaceholder": "+212 5 22 33 44 55",
   545→      "familyContact": "جهة اتصال العائلة",
   546→      "familyContactPlaceholder": "+212 6 66 77 88 99",
   547→      "duration": "فترة الصلاحية",
   548→      "duration15d": "15 يوماً",
   549→      "duration30d": "30 يوماً",
