     1→{
     2→  "common": {
    51→    "fill_info": "Veuillez remplir votre prénom et votre numéro WhatsApp.",
    52→    "contact_owner": "Contacter le propriétaire",
    53→    "choose_method": "Choisissez comment contacter",
    54→    "locating": "Localisation en cours...",
    55→    "sending": "Envoi...",
    56→    "gps_auto_shared": "📍 Votre position GPS sera partagée automatiquement avec le propriétaire",
    57→    "gps_fallback_toast": "Position GPS indisponible — lieu manuel utilisé",
    58→    "retry_gps": "Réessayer le GPS",
    59→    "message_sent": "Message envoyé avec succès !",
    60→    "trust_note": "QRPass — Service officiel de protection des bagages",
    61→    "activation_date": "Activé le",
    62→    "fullName": "Nom complet",
    63→    "agency": "Agence",
    64→    "noAgency": "Non affilié",
    65→    "bagType": "Type de bagage",
    66→    "flightNum": "Vol N°",
    67→    "destination": "Destination",
    68→    "departureDate": "Départ prévu",
    69→    "notSet": "Non renseigné",
    70→    "whatsapp_placeholder": "(+33612345678)",
    71→    "not_specified": "Non précisé",
    72→    "lost_badge": "BAGAGE SIGNALÉ PERDU !",
    73→    "lost_description": "Ce bagage est signalé perdu. Merci d'aider à le retrouver.",
    74→    "found_description": "Merci d'avoir aidé à localiser ce bagage.",
    75→    "gps_security_note": "Votre position sera envoyée de manière sécurisée.",
    76→    "success_title": "Wahoo !",
    77→    "context_label": "Où avez-vous trouvé ce bagage ?",
    78→    "context_placeholder": "Sélectionnez le contexte (optionnel)",
    79→    "context_airport_departure": "Aéroport de départ",
    80→    "context_airport_arrival": "Aéroport d'arrivée",
    81→    "context_taxi": "En taxi / transport",
    82→    "context_static": "Lieu fixe (hôtel, maison...)",
    83→    "finder.success_badge": "BAGAGE TROUVÉ",
    84→    "finder.bagage_trouve_desc": "Merci d'avoir trouvé ce bagage. Contactons ensemble son propriétaire.",
    85→    "finder.contact_owner_cta": "Contacter le propriétaire",
    86→    "finder.finder_form_help": "Remplissez vos coordonnées pour prévenir le propriétaire.",
    87→    "finder.contact_choice": "Choisissez comment contacter le propriétaire",
    88→    "finder.owner_section": "PROPRIÉTAIRE",
    89→    "finder.travel_section": "VOYAGE",
    90→    "bagage_trouve_desc": "Merci d'avoir trouvé ce bagage. Contactons ensemble son propriétaire.",
    91→    "contact_owner_cta": "Contacter le propriétaire",
    92→    "finder_form_help": "Remplissez vos coordonnées pour prévenir le propriétaire.",
    93→    "contact_choice": "Choisissez comment contacter le propriétaire",
    94→    "owner_section": "PROPRIÉTAIRE",
    95→    "travel_section": "VOYAGE",
    96→    "edit_btn": "✏️ Modifier",
    97→    "edit_title": "Modifier les informations",
    98→    "edit_first_name": "Prénom",
    99→    "edit_last_name": "Nom",
   100→    "edit_whatsapp": "Numéro WhatsApp",
   101→    "edit_transport_mode": "Mode de transport",
   102→    "edit_destination": "Destination",
   103→    "edit_departure_date": "Date de départ",
   104→    "edit_departure_time": "Heure de départ",
   105→    "edit_save": "Enregistrer",
   106→    "edit_cancel": "Annuler",
   107→    "edit_saving": "Enregistrement...",
   108→    "edit_success": "Informations mises à jour !",
   109→    "edit_error": "Erreur lors de la sauvegarde"
   110→  },
   111→  "whatsapp": {
   112→    "found_message": "🎉 Bonne nouvelle {firstName} !\n\nQuelqu'un a trouvé ton bagage {type} à {location} !\n📍 Il est actuellement à {address}\n👤 La personne qui l'a trouvé s'appelle {name}\n📞 Appelle-le vite au {phone}\n💬 Ou écris-lui sur WhatsApp\nTu peux aussi voir tous les détails ici :\n👉 {url}\nNe panique pas, tout va bien se passer ! 💪\nL'équipe QRPass",
   113→    "location_not_shared": "Non précisée",
   114→    "gps_shared_label": "Position GPS partagée",
   115→    "title_departure_urgent": "URGENT — Bagage à {place} !",
   116→    "title_arrival": "Bagage localisé à destination",
   117→    "title_in_transit": "Bagage dans un transport",
   118→    "title_static": "Bagage trouvé en lieu sûr",
   119→    "cta_departure_urgent": "⏰ Votre {transport} n'est pas parti : Appelez MAINTENANT !",
   120→    "cta_arrival": "👉 Contactez-le vite pour organiser la récupération !",
   121→    "cta_in_transit": "👉 Convenez d'un point de rencontre rapidement !",
   122→    "cta_static": "👉 Le bagage est en sécurité, organisez la récupération.",
   123→    "bag_type_cabine": "Cabine",
   124→    "bag_type_soute": "Soute",
   125→    "bag_type_pont": "Pont",
   126→    "see_bagage": "👉 Voir le bagage localisé :",
   127→    "whatsapp_signature": "QRPass – Protégez vos bagages, en toute sérénité."
   128→  },
   129→  "chatbot": {
   130→    "title": "Assistant QRPass",
   131→    "placeholder": "Posez votre question...",
   132→    "send": "Envoyer",
   133→    "close": "Fermer",
   134→    "thinking": "L'assistant réfléchit...",
   135→    "error": "Erreur de connexion. Réessayez.",
   136→    "error_fallback": "Je rencontre un problème technique. Veuillez contacter le SAV : support@qrpasss.com",
   137→    "suggestion_1": "Que faire avec ce bagage ?",
   138→    "suggestion_2": "Comment contacter l'agence ?",
   139→    "suggestion_3": "Est-ce urgent ?",
   140→    "suggestion_4": "Comment fonctionne QRPass ?",
   141→    "welcome": "Bonjour ! 👋 Je suis l'assistant QRPass. Comment puis-je vous aider concernant ce bagage ?",
   142→    "aria_open": "Ouvrir le chat",
   143→    "aria_close": "Fermer le chat",
   144→    "aria_message": "Message du chat"
   145→  },
   146→  "inscrire": {
   147→    "back": "Retour",
   148→    "title": "Activation Bagage Voyageur",
   149→    "subtitle": "Protégez vos bagages pour votre voyage",
   150→    "welcome_title": "Bienvenue ! ✨",
   151→    "welcome_desc": "Activez ce bagage pour protéger vos effets personnels",
   152→    "voyageur_badge": "🧳 Voyageur",
   153→    "manual_tab": "Remplir manuellement",
   154→    "scan_tab": "Scanner billet",
   155→    "scan_title": "Scanner votre billet",
   156→    "scan_desc": "Si votre billet contient un QR code, scannez-le pour remplir automatiquement les informations",
   157→    "scan_button": "Ouvrir la caméra",
   158→    "reference_label": "Code de référence QR *",
   159→    "reference_placeholder": "VOL26-XXXXXX",
   160→    "reference_detected": "✓ Code QR détecté automatiquement",
   161→    "reference_hint": "Entrez le code inscrit sur votre autocollant QR",
   162→    "first_name_label": "Prénom *",
   163→    "first_name_placeholder": "Marie",
   164→    "last_name_label": "Nom *",
   165→    "last_name_placeholder": "Dupont",
   166→    "destination_label": "Destination",
   167→    "destination_placeholder": "Tokyo",
   168→    "departure_date_label": "Date de départ",
   169→    "departure_time_label": "Heure de départ",
   170→    "whatsapp_label": "Numéro WhatsApp *",
   171→    "whatsapp_placeholder": "+33 6 12 34 56 78",
   172→    "whatsapp_hint": "Ce numéro recevra les notifications si vos bagages sont trouvés",
   173→    "protection_title": "Protection activée",
   174→    "protection_desc": "Sticker : 5 jours | Étiquette : 1 an",
   175→    "submit_loading": "Activation en cours...",
   176→    "submit": "Activer mon bagage",
   177→    "error_activation": "Erreur lors de l'activation",
   178→    "no_qr": "Pas encore de code QR ?",
   179→    "order_sticker": "Commander un autocollant",
   180→    "next_step": "Continuer",
   181→    "back_step": "Retour",
   182→    "step_1_subtitle": "Étape 1 sur 2 — Mode de transport",
   183→    "step_2_subtitle": "Étape 2 sur 2 — Vos informations"
   184→  },
   185→  "tracking": {
   186→    "page_title": "Suivi de bagage",
   187→    "baggage_info": "INFORMATIONS DU BAGAGE",
   188→    "scan_history": "HISTORIQUE DES SCANS",
   189→    "last_location": "DERNIÈRE POSITION",
   190→    "finder_info": "INFORMATIONS DU TROUVEUR",
   191→    "contact_finder": "Contacter le trouveur",
   192→    "by_whatsapp": "WhatsApp",
   193→    "by_phone": "Appeler",
   194→    "no_scans": "Aucun scan enregistré pour le moment.",
   195→    "no_finder": "Aucun trouveur n'a encore signalé ce bagage.",
   196→    "last_scan": "Dernier scan",
   197→    "scan_at": "Scanné à",
   198→    "map_unavailable": "Carte indisponible",
   199→    "no_location": "Aucune localisation disponible",
   200→    "status_active": "ACTIF",
   201→    "status_scanned": "SCANNÉ",
   202→    "status_lost": "PERDU",
   203→    "status_found": "TROUVÉ",
   204→    "status_blocked": "BLOQUÉ",
   205→    "status_expired": "EXPIRÉ",
   206→    "badge_lost": "BAGAGE SIGNALÉ PERDU",
   207→    "badge_found": "BAGAGE RETROUVÉ",
   208→    "badge_active": "VOTRE BAGAGE EST PROTÉGÉ",
   209→    "lost_description": "Ce bagage est signalé perdu. Si quelqu'un le trouve, vous recevrez une alerte.",
   210→    "active_description": "Votre bagage est sous protection QRPass. Si quelqu'un le scanne, vous serez notifié.",
   211→    "found_description": "Votre bagage a été retrouvé ! Contactez le trouveur pour organiser la récupération.",
   212→    "scan_count": "{count} scan(s)",
   213→    "trust_note": "QRPass — Suivi sécurisé de votre bagage",
   214→    "refreshing": "Actualisation...",
   215→    "refresh_success": "Données actualisées",
   216→    "baggage_not_found": "Bagage introuvable",
   217→    "baggage_not_found_desc": "Ce lien de suivi n'est pas valide ou a expiré.",
   218→    "baggage_blocked_desc": "Ce bagage a été bloqué pour des raisons de sécurité.",
   219→    "baggage_expired_desc": "La protection de ce bagage a expiré.",
   220→    "baggage_pending_desc": "Ce bagage n'est pas encore activé.",
   221→    "back_to_scan": "Retour",
   222→    "context_departure": "Aéroport de départ — Urgence",
   223→    "context_arrival": "Aéroport d'arrivée",
   224→    "context_transit": "En transit",
   225→    "context_static": "Lieu fixe",
   226→    "whatsapp_message_sent": "Message envoyé via WhatsApp !",
   227→    "bagage_localise": "✅ BAGAGE LOCALISÉ",
   228→    "bagage_en_attente": "🔍 BAGAGE EN ATTENTE",
   229→    "bagage_protege": "🛡️ BAGAGE PROTÉGÉ",
   230→    "checklist_title": "🎒 Préparez votre prochain voyage",
   231→    "checklist_desc": "Créez votre checklist gratuite et recevez votre attestation par email.",
   232→    "checklist_cta": "Créer ma checklist gratuite →",
   233→    "support_cta": "🆘 Problème avec ce bagage ? Contactez-nous",
   234→    "install_app": "⬇️ Installer l'application",
   235→    "install_app_ios": "📱 Ajouter à l'écran d'accueil",
   236→    "install_ios_step1": "1. Appuyez sur le bouton Partager",
   237→    "install_ios_step2": "2. Sélectionnez « Sur l'écran d'accueil »",
   238→    "install_ios_step3": "3. Confirmez l'ajout",
   239→    "history_toggle": "Historique des scans ({count})",
   240→    "see_more": "Voir plus ({count})",
   241→    "baggage_info_toggle": "Informations du bagage",
   242→    "close": "Fermer",
   243→    "urgent_title": "🚨 BAGAGE DÉCLARÉ PERDU",
   244→    "urgent_step1": "Contacter la compagnie {company} pour signaler la perte immédiate.",
   245→    "urgent_step2": "Déposer une déclaration de perte officielle auprès de la police, de la gare ou de l'aéroport le plus proche.",
   246→    "urgent_contact_finder": "💬 Contacter le trouveur",
   247→    "urgent_support": "🆘 Support Urgence QRPass",
   248→    "urgent_found_btn": "✅ J'ai retrouvé mon bagage",
   249→    "declare_lost_btn": "🚨 Déclarer mon bagage perdu",
   250→    "declare_lost_confirm": "Êtes-vous sûr de vouloir déclarer ce bagage comme perdu ?",
   251→    "urgent_support_message": "URGENT : Bagage {ref} déclaré perdu. Besoin d'assistance.",
   252→    "status_updated": "Statut mis à jour avec succès",
   253→    "urgent_fallback_company": "de transport",
   254→    "audio_alert_banner_title": "Recevez une alerte quand votre bagage sera scanné",
   255→    "audio_alert_activate_btn": "Activer les alertes sonores",
   256→    "audio_alert_keep_open": "Gardez cette page ouverte pour recevoir l'alerte",
   257→    "audio_alert_enabled": "Alertes activées",
   258→    "audio_alert_disabled": "Alertes désactivées",
   259→    "audio_alert_toggle_aria": "Activer ou désactiver les alertes sonores",
   260→    "audio_alert_scanning": "Surveillance active…"
   261→  },
   262→  "scan": {
   263→    "success": "Scan réussi ! ✓"
   264→  },
   265→  "activation": {
   266→    "success": "Activation réussie ! ✓"
   267→  },
   268→  "home": {
   269→    "tracking_label": "Suivre un bagage",
   270→    "tracking_placeholder": "Ex: VOL26-VABJZS",
   271→    "tracking_button": "Suivre",
   272→    "tracking_error": "Format invalide. Vérifiez votre référence QR.",
   273→    "tracking_empty": "Veuillez entrer une référence."
   274→  },
   275→  "homepage": {
   276→    "nav": {
   277→      "login": "Connexion",
   278→      "register": "S'inscrire"
   279→    },
   280→    "hero": {
   281→      "title": "PASSHAJJ",
   282→      "subtitle": "Votre sécurité, notre prière.",
   283→      "cta": "Activer mon QR",
   284→      "login": "Déjà un compte ? Se connecter"
   285→    },
   286→    "products": {
   287→      "badge": "Nos Produits",
   288→      "title": "Deux produits, une mission",
   289→      "subtitle": "Protéger chaque pèlerin, du bagage à la personne.",
   290→      "learn_more": "En savoir plus",
   291→      "activate_now": "Activer maintenant",
   292→      "bagage": {
   293→        "title": "PassHajj Bagage",
   294→        "description": "Étiquette connectée pour vos valises et sacs de pèlerinage.",
   295→        "feature1": "Scan si perdu → alerte WhatsApp",
   296→        "feature2": "Géolocalisation incluse",
   297→        "feature3": "Activation flexible",
   298→        "feature4": "Dashboard de suivi"
   299→      },
   300→      "identity": {
   301→        "title": "PassHajj Identity",
   302→        "description": "Bracelet d'urgence pour pèlerins âgés ou vulnérables.",
   303→        "feature1": "Infos médicales + contacts accessibles en 1 scan",
   304→        "feature2": "Multilingue auto (FR/EN/AR)",
   305→        "feature3": "Boutons d'action : WhatsApp, GPS, 997/911",
   306→        "feature4": "Hôtel modifiable à distance"
   307→      }
   308→    },
   309→    "steps": {
   310→      "badge": "Comment ça marche",
   311→      "title": "Comment ça marche",
   312→      "step1": {
   313→        "title": "Scannez votre QR",
   314→        "description": "Activez votre produit en 30 secondes"
   315→      },
   316→      "step2": {
   317→        "title": "Portez-le sereinement",
   318→        "description": "Collez l'étiquette ou portez le bracelet"
   319→      },
   320→      "step3": {
   321→        "title": "Soyez retrouvé instantanément",
   322→        "description": "Un scan suffit pour alerter vos proches"
   323→      }
   324→    },
   325→    "stats": {
   326→      "pilgrims": "Pèlerins protégés",
   327→      "recovery": "Taux de récupération",
   328→      "countries": "Pays couverts",
   329→      "support": "Support disponible"
   330→    },
   331→    "agencies": {
   332→      "badge": "B2B",
   333→      "title": "Vous êtes une agence de voyage ?",
   334→      "description": "Proposez PassHajj à vos pèlerins et offrez-leur une protection complète. Gérez vos groupes, centralisez les informations et bénéficiez d'un support prioritaire.",
   335→      "cta": "Devenir partenaire",
   336→      "feature1_title": "Dashboard groupe personnalisé",
   337→      "feature1_desc": "Gérez tous vos pèlerins depuis un tableau de bord centralisé.",
   338→      "feature2_title": "Gestion centralisée des hôtels",
   339→      "feature2_desc": "Modifiez les infos hôtel à distance pour chaque pèlerin.",
   340→      "feature3_title": "Support prioritaire WhatsApp",
   341→      "feature3_desc": "Une équipe dédiée pour répondre à vos besoins en temps réel."
   342→    },
   343→    "footer": {
   344→      "copyright": "© 2026 PassHajj – Sécurité pour pèlerins Hajj & Omrah",
   345→      "legal": "Mentions légales",
   346→      "privacy": "Confidentialité",
   347→      "contact": "Contact"
   348→    }
   349→  },
   350→  "landing": {
   351→    "nav": {
   352→      "products": "Produits",
   353→      "howItWorks": "Comment ça marche",
   354→      "login": "Connexion",
   355→      "activate": "Activer mon Pass"
   356→    },
   357→    "hero": {
   358→      "title": "Protégez vos bagages et vos proches pendant le Hajj & l'Omrah",
   359→      "subtitle": "PassHajj est un système de sécurité intelligent qui utilise des QR codes pour retrouver instantanément vos bagages perdus et localiser les pèlerins vulnérables en cas de séparation.",
   360→      "ctaPrimary": "Activer mon Pass",
   361→      "ctaSecondary": "Découvrir les solutions"
   362→    },
   363→    "stats": {
   364→      "s1": "des pèlerins perdent un bagage",
   365→      "s2": "personnes se perdent chaque année",
   366→      "s3": "de nos utilisateurs retrouvent leurs affaires",
   367→      "s4": "temps moyen de récupération"
   368→    },
   369→    "problem": {
   370→      "tag": "Le Problème",
   371→      "title": "Pourquoi PassHajj est essentiel",
   372→      "subtitle": "Le Hajj et l'Omrah rassemblent des millions de personnes dans un espace restreint. Les risques de perte sont réels.",
   373→      "p1Title": "Bagages perdus ou égarés",
   374→      "p1Desc": "Les valises se perdent à l'aéroport, sont échangées par erreur, ou abandonnées dans la foule. Sans identification claire, les retrouver devient impossible.",
   375→      "p2Title": "Pèlerins âgés qui se perdent",
   376→      "p2Desc": "Les personnes âgées ou vulnérables peuvent se perdre dans la foule dense. Sans moyen d'identification rapide, les secours ne savent pas qui elles sont ni qui contacter.",
   377→      "p3Title": "Urgences médicales",
   378→      "p3Desc": "En cas de malaise, les secouristes n'ont pas accès aux informations médicales vitales (allergies, traitements, groupe sanguin), ce qui peut aggraver la situation."
   379→    },
   380→    "products": {
   381→      "tag": "Nos Solutions",
   382→      "title": "Deux produits pour une sécurité complète",
   383→      "subtitle": "Choisissez la solution adaptée à vos besoins, ou combinez-les pour une protection maximale.",
   384→      "bagageTitle": "Pass Bagage",
   385→      "bagageSub": "Étiquette connectée pour valises et sacs",
   386→      "bagageDesc": "Une étiquette QR code résistante à coller sur vos bagages. Si votre valise est perdue, n'importe qui peut scanner le code et vous alerter instantanément via WhatsApp.",
   387→      "howItWorks": "Comment ça marche ?",
   388→      "bagageStep1": "Scannez le QR et activez votre bagage en 30 secondes",
   389→      "bagageStep2": "Collez l'étiquette sur votre valise de façon visible",
   390→      "bagageStep3": "Si perdu, un scan suffit pour vous alerter avec la position GPS",
   391→      "useCase": "Exemple concret",
   392→      "bagageUseCase": "Votre valise reste à l'aéroport de Djeddah. Un employé scanne le QR → Vous recevez un WhatsApp : « Votre bagage a été trouvé à l'aéroport. Position : Terminal 1. »",
   393→      "bagageCta": "Activer un Bagage",
   394→      "identityTitle": "Pass Identity",
   395→      "identitySub": "Bracelet d'urgence pour pèlerins",
   396→      "identityDesc": "Un bracelet en silicone avec QR code pour les personnes âgées ou vulnérables. En cas de perte, les secours accèdent aux infos médicales et contactent le chef de groupe.",
   397→      "identityStep1": "Activez le bracelet avec les infos médicales et l'hôtel",
   398→      "identityStep2": "Le pèlerin porte le bracelet en permanence",
   399→      "identityStep3": "Si perdu, un scan révèle les infos vitales et la position GPS",
   400→      "identityUseCase": "Votre père de 75 ans se perd près de la Mosquée. Un passant scanne son bracelet → Le chef de groupe reçoit : « Mamadou Diop trouvé près de Bab Al-Salam. Diabétique. Position GPS partagée. »",
   401→      "identityCta": "Activer un Bracelet"
   402→    },
   403→    "comparison": {
   404→      "tag": "Comparaison",
   405→      "title": "Quel produit choisir ?",
   406→      "feature": "Fonctionnalité",
   407→      "forWho": "Pour qui ?",
   408→      "bagageFor": "Voyageurs avec bagages",
   409→      "identityFor": "Personnes âgées/vulnérables",
   410→      "whatsapp": "Alerte WhatsApp",
   411→      "gps": "Position GPS",
   412→      "medical": "Infos médicales",
   413→      "photo": "Photo du bagage/pèlerin",
   414→      "remoteEdit": "Modification à distance",
   415→      "price": "Prix (à partir de)"
   416→    },
   417→    "how": {
   418→      "tag": "Fonctionnement",
   419→      "title": "Comment ça marche ?",
   420→      "subtitle": "Un processus simple en 3 étapes pour une sécurité maximale",
   421→      "s1Title": "1. Activation",
   422→      "s1Desc": "Scannez le QR code et remplissez vos informations en 30 secondes. Aucune application à installer.",
   423→      "s2Title": "2. Protection",
   424→      "s2Desc": "Collez l'étiquette sur votre bagage ou portez le bracelet. Vos données sont sécurisées et cryptées.",
   425→      "s3Title": "3. Alerte",
   426→      "s3Desc": "Si perdu, un scan suffit pour alerter vos proches avec la position GPS exacte."
   427→    },
   428→    "testimonials": {
   429→      "tag": "Témoignages",
   430→      "title": "Ils ont retrouvé grâce à PassHajj",
   431→      "t1Text": "« Ma valise est restée à l'aéroport de Djeddah. Grâce au QR code, j'ai reçu un WhatsApp en 15 minutes avec la position exacte. Récupérée en 2h ! »",
   432→      "t1Name": "Amadou Fall",
   433→      "t1Info": "Hajj 2025 – Dakar",
   434→      "t2Text": "« Mon père de 78 ans s'est perdu dans la foule. Un bénévole a scanné son bracelet et le chef de groupe a reçu sa position immédiatement. Retrouvé en 20 minutes. »",
   435→      "t2Name": "Fatou Diop",
   436→      "t2Info": "Omrah 2025 – Abidjan",
   437→      "t3Text": "« En tant que chef de groupe, PassHajj m'a sauvé la vie. J'ai pu localiser 3 pèlerins perdus en une journée. Indispensable pour les agences ! »",
   438→      "t3Name": "Moussa Ndiaye",
   439→      "t3Info": "Chef de groupe – Agence Ndiaye Voyages"
   440→    },
   441→    "agencies": {
   442→      "title": "Vous êtes une agence de voyage ?",
   443→      "desc": "Offrez à vos pèlerins une sécurité premium. Dashboard groupe, alertes centralisées, support prioritaire et tarifs préférentiels.",
   444→      "cta": "Devenir partenaire agence"
   445→    },
   446→    "footer": {
   447→      "tagline": "Sécurité intelligente pour le Hajj & l'Omrah",
   448→      "privacy": "Confidentialité",
   449→      "terms": "Conditions d'utilisation",
   450→      "support": "Support",
   451→      "contact": "Contact",
   452→      "demo": "Mode Démo",
   453→      "rights": "Tous droits réservés. Protection intelligente Hajj & Omrah"
   454→    }
   455→  },
   456→  "transport": {
   457→    "select_mode": "Choisissez votre mode de transport",
   458→    "select_mode_desc": "Sélectionnez comment vous voyagez pour adapter le formulaire",
   459→    "mode_flight": "Avion",
   460→    "mode_train": "Train",
   461→    "mode_boat": "Bateau",
   462→    "mode_bus": "Bus",
   463→    "mode_flight_desc": "Compagnie + vol",
   464→    "mode_train_desc": "Compagnie + train",
   465→    "mode_boat_desc": "Navire + cabine",
   466→    "mode_bus_desc": "Compagnie + ligne",
   467→    "traveler_info": "Informations du voyageur",
   468→    "not_set": "Non renseigné",
   469→    "airline": "Compagnie aérienne",
   470→    "airline_placeholder": "Ex: Air France, Royal Air Maroc",
   471→    "flight_number": "Numéro de vol",
   472→    "flight_number_placeholder": "Ex: AF1234",
   473→    "train_company": "Compagnie ferroviaire",
   474→    "train_company_placeholder": "Ex: SNCF, ONCF, Renfe",
   475→    "train_number": "Numéro de train",
   476→    "train_number_placeholder": "Ex: TGV 6123",
   477→    "ship_name": "Nom du navire",
   478→    "ship_name_placeholder": "Ex: MSC Fantasia",
   479→    "ship_cabin": "Numéro de cabine",
   480→    "ship_cabin_placeholder": "Ex: Pont 4, Cabine 312",
   481→    "bus_company": "Compagnie de bus",
   482→    "bus_company_placeholder": "Ex: CTM, Supratours",
   483→    "bus_line": "Numéro de ligne / Trajet",
   484→    "bus_line_placeholder": "Ex: Casablanca → Marrakech",
   485→    "common_destination": "Destination",
   486→    "common_destination_placeholder": "Ex: Tokyo",
   487→    "common_departure_date": "Date de départ",
   488→    "common_departure_time": "Heure de départ",
   489→    "common_whatsapp": "Numéro WhatsApp",
   490→    "common_whatsapp_placeholder": "+33 6 12 34 56 78",
   491→    "common_whatsapp_note": "Ce numéro recevra les notifications si vos bagages sont trouvés",
   492→    "activate_btn": "Activer mon bagage",
   493→    "activating": "Activation en cours...",
   494→    "flight_details": "DÉTAILS DU VOL",
   495→    "train_details": "DÉTAILS DU TRAJET",
   496→    "boat_details": "DÉTAILS DE LA TRAVERSÉE",
   497→    "bus_details": "DÉTAILS DU VOYAGE",
   498→    "transport_type": "Mode de transport"
   499→  },
   500→  "checklist": {
   501→    "title": "Checklist d'inventaire de voyage",
   502→    "subtitle": "Sélectionnez vos articles pour générer votre attestation officielle QRPass",
   503→    "step_passenger": "Informations du passager",
   504→    "first_name": "Prénom",
   505→    "last_name": "Nom",
   506→    "email": "Email",
   507→    "email_hint": "L'attestation PDF sera envoyée à cet email",
   508→    "departure_date": "Date de départ",
   509→    "destination_country": "Pays de destination",
   510→    "airline": "Compagnie aérienne (optionnel)",
   511→    "airline_placeholder": "Ex: Air France, Royal Air Maroc...",
   512→    "step_items": "Mes articles",
   513→    "items_count": "{count} articles sélectionnés",
   514→    "select_all": "Tout sélectionner",
   515→    "unselect_all": "Tout désélectionner",
   516→    "step_selection": "Ma sélection",
   517→    "selection_empty": "Aucun article sélectionné. Cochez les articles ci-dessus.",
   518→    "qty": "Qté",
   519→    "remove": "Retirer",
   520→    "submit": "Générer mon attestation PDF",
   521→    "submitting": "Génération en cours...",
   522→    "need_items": "Sélectionnez au moins un article pour générer l'attestation.",
   523→    "need_fields": "Veuillez remplir tous les champs obligatoires.",
   524→    "success_title": "Attestation générée !",
   525→    "success_desc": "Votre PDF horodaté a été envoyé à votre email.",
   526→    "success_code": "Votre code public",
   527→    "success_key": "Votre clé de vérification",
   528→    "success_url": "URL publique",
   529→    "view_public_page": "Voir la page publique",
   530→    "create_another": "Créer une autre checklist",
   531→    "error": "Une erreur est survenue. Réessayez.",
   532→    "view_title": "Attestation d'inventaire QRPass",
   533→    "view_locked": "Entrez la clé de vérification pour consulter le PDF",
   534→    "view_locked_desc": "Cette attestation est protégée par une clé de vérification à 8 caractères. Saisissez-la ci-dessous pour la déverrouiller.",
   535→    "view_key_input": "Clé de vérification",
   536→    "view_key_placeholder": "Ex: aB3dE7fG",
   537→    "view_unlock": "Déverrouiller",
   538→    "view_wrong_key": "Clé de vérification incorrecte.",
   539→    "view_not_found": "Attestation introuvable",
   540→    "view_not_found_desc": "Le code que vous cherchez n'existe pas ou a été supprimé.",
   541→    "view_download_pdf": "Télécharger le PDF",
   542→    "view_print": "Imprimer",
   543→    "view_back": "Retour",
   544→    "view_passenger_info": "Informations du passager",
   545→    "view_items_list": "Inventaire",
   546→    "view_created_at": "Généré le",
   547→    "view_view_count": "{count} consultations",
   548→    "view_history": "Historique des attestations",
   549→    "view_history_desc": "Entrez votre email pour voir toutes les attestations générées.",
   550→    "view_history_email": "Votre email",
